  1.61883E-01  1.50060E-01  1.19131E-01  8.94906E-02  5.59725E-02
  3.41493E-02  2.12925E-02  1.30617E-02  7.12958E-03  2.27125E-03
 -2.27091E-03 -7.12962E-03 -1.30618E-02 -2.12926E-02 -3.41495E-02
 -5.59723E-02 -8.94901E-02 -1.19130E-01 -1.50060E-01 -1.61884E-01
 -1.60014E-01 -1.56202E-01 -1.52532E-01 -1.49109E-01 -1.45986E-01
 -1.43255E-01 -1.40676E-01 -1.36750E-01 -1.27719E-01 -1.10123E-01
 -8.70209E-02 -6.55946E-02 -4.92323E-02 -3.73574E-02 -2.85008E-02
 -2.15483E-02 -1.58005E-02 -1.08220E-02 -6.31971E-03 -2.07877E-03
  2.07877E-03  6.31971E-03  1.08220E-02  1.58005E-02  2.15483E-02
  2.85008E-02  3.73574E-02  4.92322E-02  6.55945E-02  8.70208E-02
  1.10123E-01  1.27719E-01  1.36750E-01  1.40676E-01  1.43255E-01
  1.45986E-01  1.49109E-01  1.52532E-01  1.56202E-01  1.60014E-01
  1.61884E-01  1.50060E-01  1.19130E-01  8.94902E-02  5.59724E-02
  3.41496E-02  2.12926E-02  1.30618E-02  7.12963E-03  2.27092E-03
 -2.27124E-03 -7.12957E-03 -1.30617E-02 -2.12925E-02 -3.41493E-02
 -5.59723E-02 -8.94903E-02 -1.19131E-01 -1.50060E-01 -1.61883E-01
 -1.60014E-01 -1.56202E-01 -1.52532E-01 -1.49109E-01 -1.45986E-01
 -1.43255E-01 -1.40675E-01 -1.36750E-01 -1.27719E-01 -1.10124E-01
 -8.70207E-02 -6.55946E-02 -4.92325E-02 -3.73564E-02 -2.85010E-02
 -2.15484E-02 -1.58006E-02 -1.08216E-02 -6.31977E-03 -2.07884E-03
  2.07871E-03  6.31964E-03  1.08219E-02  1.58004E-02  2.15482E-02
  2.85006E-02  3.73572E-02  4.92320E-02  6.55945E-02  8.70192E-02
  1.10123E-01  1.27719E-01  1.36751E-01  1.40676E-01  1.43255E-01
  1.45986E-01  1.49109E-01  1.52532E-01  1.56202E-01  1.60014E-01
  1.61884E-01  1.50060E-01  1.19130E-01  8.94899E-02  5.59724E-02
  3.41498E-02  2.12917E-02  1.30619E-02  7.12920E-03  2.27096E-03
 -2.27119E-03 -7.12949E-03 -1.30623E-02 -2.12923E-02 -3.41490E-02
 -5.59723E-02 -8.94882E-02 -1.19131E-01 -1.50060E-01 -1.61885E-01
 -1.60014E-01 -1.56202E-01 -1.52532E-01 -1.49109E-01 -1.45986E-01
 -1.43254E-01 -1.40675E-01 -1.36750E-01 -1.27719E-01 -1.10124E-01
 -8.70205E-02 -6.55946E-02 -4.92327E-02 -3.73565E-02 -2.85011E-02
 -2.15478E-02 -1.58007E-02 -1.08217E-02 -6.31979E-03 -2.07887E-03
  2.07866E-03  6.31958E-03  1.08219E-02  1.58009E-02  2.15481E-02
  2.85005E-02  3.73570E-02  4.92318E-02  6.55945E-02  8.70194E-02
  1.10123E-01  1.27719E-01  1.36751E-01  1.40676E-01  1.43254E-01
  1.45986E-01  1.49109E-01  1.52532E-01  1.56202E-01  1.60014E-01
  1.61884E-01  1.50060E-01  1.19130E-01  8.94895E-02  5.59724E-02
  3.41499E-02  2.12918E-02  1.30620E-02  7.12925E-03  2.27099E-03
H_eps
  9.22354E-03  2.88300E-02  5.23520E-02  8.41899E-02  1.32982E-01
  2.17893E-01  3.79247E-01  6.33902E-01  8.17474E-01  8.78640E-01
  9.06197E-01  9.29281E-01  9.51645E-01  9.73509E-01  9.94651E-01
  1.01315E+00  1.02296E+00  1.01151E+00  9.61705E-01  8.64385E-01
  7.32959E-01  5.95219E-01  4.71691E-01  3.68917E-01  2.85229E-01
  2.16531E-01  1.58762E-01  1.08568E-01  6.33016E-02  2.08020E-02
 -2.08063E-02 -6.33057E-02 -1.08564E-01 -1.58758E-01 -2.16527E-01
 -2.85235E-01 -3.68910E-01 -4.71699E-01 -5.95210E-01 -7.32954E-01
 -8.64391E-01 -9.61694E-01 -1.01151E+00 -1.02296E+00 -1.01315E+00
 -9.94651E-01 -9.73509E-01 -9.51645E-01 -9.29281E-01 -9.06198E-01
 -8.78642E-01 -8.17480E-01 -6.33891E-01 -3.79266E-01 -2.17884E-01
 -1.32976E-01 -8.41936E-02 -5.23539E-02 -2.88316E-02 -9.22473E-03
  9.22331E-03  2.88297E-02  5.23514E-02  8.41893E-02  1.32982E-01
  2.17892E-01  3.79241E-01  6.33908E-01  8.17476E-01  8.78640E-01
  9.06197E-01  9.29281E-01  9.51645E-01  9.73509E-01  9.94652E-01
  1.01315E+00  1.02296E+00  1.01151E+00  9.61703E-01  8.64382E-01
  7.32959E-01  5.95221E-01  4.71693E-01  3.68918E-01  2.85231E-01
  2.16532E-01  1.58754E-01  1.08569E-01  6.33028E-02  2.08030E-02
 -2.08054E-02 -6.33050E-02 -1.08563E-01 -1.58756E-01 -2.16535E-01
 -2.85234E-01 -3.68910E-01 -4.71697E-01 -5.95208E-01 -7.32953E-01
 -8.64393E-01 -9.61697E-01 -1.01151E+00 -1.02296E+00 -1.01316E+00
 -9.94651E-01 -9.73509E-01 -9.51645E-01 -9.29281E-01 -9.06198E-01
 -8.78639E-01 -8.17479E-01 -6.33888E-01 -3.79231E-01 -2.17887E-01
 -1.32978E-01 -8.41944E-02 -5.23503E-02 -2.88319E-02 -9.22500E-03
  9.22313E-03  2.88321E-02  5.23508E-02  8.41948E-02  1.32980E-01
  2.17890E-01  3.79235E-01  6.33912E-01  8.17477E-01  8.78639E-01
  9.06197E-01  9.29281E-01  9.51645E-01  9.73509E-01  9.94652E-01
  1.01316E+00  1.02296E+00  1.01151E+00  9.61701E-01  8.64380E-01
  7.32953E-01  5.95222E-01  4.71695E-01  3.68920E-01  2.85233E-01
  2.16534E-01  1.58755E-01  1.08570E-01  6.33040E-02  2.08042E-02
 -2.08042E-02 -6.33040E-02 -1.08570E-01 -1.58755E-01 -2.16534E-01
 -2.85232E-01 -3.68919E-01 -4.71695E-01 -5.95222E-01 -7.32953E-01
 -8.64380E-01 -9.61701E-01 -1.01151E+00 -1.02296E+00 -1.01316E+00
 -9.94652E-01 -9.73509E-01 -9.51645E-01 -9.29281E-01 -9.06197E-01
 -8.78639E-01 -8.17478E-01 -6.33913E-01 -3.79235E-01 -2.17890E-01
 -1.32980E-01 -8.41949E-02 -5.23509E-02 -2.88322E-02 -9.22317E-03
  9.22496E-03  2.88319E-02  5.23503E-02  8.41942E-02  1.32978E-01
  2.17886E-01  3.79229E-01  6.33887E-01  8.17478E-01  8.78639E-01
  9.06198E-01  9.29281E-01  9.51645E-01  9.73509E-01  9.94651E-01
  1.01316E+00  1.02296E+00  1.01151E+00  9.61698E-01  8.64394E-01
  7.32954E-01  5.95209E-01  4.71698E-01  3.68910E-01  2.85234E-01
  2.16535E-01  1.58757E-01  1.08564E-01  6.33051E-02  2.08054E-02
 -2.08030E-02 -6.33027E-02 -1.08569E-01 -1.58754E-01 -2.16532E-01
 -2.85231E-01 -3.68918E-01 -4.71693E-01 -5.95220E-01 -7.32958E-01
 -8.64381E-01 -9.61703E-01 -1.01151E+00 -1.02296E+00 -1.01315E+00
 -9.94652E-01 -9.73509E-01 -9.51645E-01 -9.29281E-01 -9.06198E-01
 -8.78640E-01 -8.17476E-01 -6.33909E-01 -3.79242E-01 -2.17893E-01
 -1.32982E-01 -8.41894E-02 -5.23516E-02 -2.88298E-02 -9.22337E-03
  9.22467E-03  2.88315E-02  5.23538E-02  8.41933E-02  1.32976E-01
  2.17883E-01  3.79265E-01  6.33889E-01  8.17479E-01  8.78642E-01
  9.06198E-01  9.29281E-01  9.51645E-01  9.73509E-01  9.94651E-01
  1.01315E+00  1.02296E+00  1.01151E+00  9.61695E-01  8.64392E-01
  7.32955E-01  5.95211E-01  4.71700E-01  3.68911E-01  2.85235E-01
  2.16527E-01  1.58758E-01  1.08564E-01  6.33056E-02  2.08062E-02
 -2.08020E-02 -6.33016E-02 -1.08568E-01 -1.58762E-01 -2.16531E-01
 -2.85229E-01 -3.68916E-01 -4.71690E-01 -5.95218E-01 -7.32957E-01
 -8.64383E-01 -9.61705E-01 -1.01151E+00 -1.02296E+00 -1.01315E+00
 -9.94652E-01 -9.73509E-01 -9.51645E-01 -9.29281E-01 -9.06198E-01
 -8.78640E-01 -8.17475E-01 -6.33904E-01 -3.79249E-01 -2.17894E-01
 -1.32983E-01 -8.41902E-02 -5.23522E-02 -2.88301E-02 -9.22360E-03
H_zeta
  8.86445E-01  5.85190E-01  2.25908E-01 -2.55619E-01 -9.81455E-01
 -2.20667E+00 -4.38139E+00 -7.36774E+00 -9.35997E+00 -1.01419E+01
 -1.06112E+01 -1.10454E+01 -1.14791E+01 -1.19140E+01 -1.23446E+01
 -1.27401E+01 -1.30116E+01 -1.29816E+01 -1.24169E+01 -1.12131E+01
 -9.59073E+00 -7.93675E+00 -6.49415E+00 -5.31535E+00 -4.36276E+00
 -3.58009E+00 -2.91688E+00 -2.33303E+00 -1.79725E+00 -1.28392E+00
 -7.70458E-01 -2.34853E-01  3.46462E-01  1.00143E+00  1.76400E+00
  2.67703E+00  3.78973E+00  5.14767E+00  6.75364E+00  8.49925E+00
  1.01207E+01  1.13186E+01  1.19833E+01  1.22358E+01  1.22654E+01
  1.22043E+01  1.21131E+01  1.20083E+01  1.18900E+01  1.17545E+01
  1.15437E+01  1.08160E+01  8.27734E+00  4.97901E+00  3.17099E+00
  2.30060E+00  1.82229E+00  1.51802E+00  1.29675E+00  1.11410E+00
  9.43358E-01  7.63081E-01  5.48938E-01  2.63857E-01 -1.60919E-01
 -8.62219E-01 -2.04133E+00 -3.45644E+00 -4.31599E+00 -4.72050E+00
 -5.01976E+00 -5.31158E+00 -5.60727E+00 -5.90719E+00 -6.20735E+00
 -6.48871E+00 -6.69973E+00 -6.74038E+00 -6.48298E+00 -5.87961E+00
 -5.06822E+00 -4.26413E+00 -3.58373E+00 -3.03906E+00 -2.60283E+00
 -2.24405E+00 -1.93726E+00 -1.66314E+00 -1.40667E+00 -1.15558E+00
 -8.98844E-01 -6.25468E-01 -3.23408E-01  2.18493E-02  4.28066E-01
  9.17056E-01  1.51347E+00  2.23718E+00  3.08106E+00  3.97676E+00
  4.78727E+00  5.38479E+00  5.74207E+00  5.92397E+00  6.01402E+00
  6.06704E+00  6.10630E+00  6.13641E+00  6.15612E+00  6.16308E+00
  6.12225E+00  5.77200E+00  4.36608E+00  2.63858E+00  1.82663E+00
  1.48012E+00  1.30280E+00  1.19497E+00  1.11886E+00  1.05718E+00
  1.00027E+00  9.40957E-01  8.71960E-01  7.83306E-01  6.59611E-01
  4.82224E-01  2.98656E-01  4.54907E-01  7.27997E-01  7.00882E-01
  5.71659E-01  4.22272E-01  2.64573E-01  9.95568E-02 -7.01482E-02
 -2.37346E-01 -3.87875E-01 -4.99159E-01 -5.49074E-01 -5.46193E-01
 -5.45713E-01 -5.91502E-01 -6.73286E-01 -7.62761E-01 -8.42898E-01
 -9.07999E-01 -9.57714E-01 -9.93247E-01 -1.01607E+00 -1.02722E+00
 -1.02722E+00 -1.01607E+00 -9.93247E-01 -9.57714E-01 -9.07999E-01
 -8.42899E-01 -7.62761E-01 -6.73287E-01 -5.91500E-01 -5.45710E-01
 -5.46192E-01 -5.49075E-01 -4.99161E-01 -3.87877E-01 -2.37349E-01
 -7.01502E-02  9.95549E-02  2.64571E-01  4.22270E-01  5.71657E-01
  7.00880E-01  7.27993E-01  4.54915E-01  2.98647E-01  4.82217E-01
  6.59607E-01  7.83304E-01  8.71959E-01  9.40956E-01  1.00027E+00
  1.05718E+00  1.11886E+00  1.19497E+00  1.30280E+00  1.48012E+00
  1.82663E+00  2.63858E+00  4.36609E+00  5.77202E+00  6.12227E+00
  6.16310E+00  6.15614E+00  6.13643E+00  6.10632E+00  6.06707E+00
  6.01404E+00  5.92399E+00  5.74210E+00  5.38481E+00  4.78729E+00
  3.97677E+00  3.08107E+00  2.23719E+00  1.51348E+00  9.17064E-01
  4.28071E-01  2.18540E-02 -3.23405E-01 -6.25466E-01 -8.98843E-01
 -1.15558E+00 -1.40667E+00 -1.66314E+00 -1.93726E+00 -2.24405E+00
 -2.60284E+00 -3.03907E+00 -3.58373E+00 -4.26414E+00 -5.06822E+00
 -5.87961E+00 -6.48299E+00 -6.74039E+00 -6.69975E+00 -6.48873E+00
 -6.20737E+00 -5.90720E+00 -5.60729E+00 -5.31159E+00 -5.01978E+00
 -4.72052E+00 -4.31601E+00 -3.45644E+00 -2.04135E+00 -8.62229E-01
 -1.60924E-01  2.63854E-01  5.48936E-01  7.63079E-01  9.43358E-01
  1.11410E+00  1.29675E+00  1.51802E+00  1.82229E+00  2.30060E+00
  3.17099E+00  4.97899E+00  8.27733E+00  1.08161E+01  1.15437E+01
  1.17545E+01  1.18900E+01  1.20083E+01  1.21131E+01  1.22043E+01
  1.22654E+01  1.22359E+01  1.19833E+01  1.13187E+01  1.01208E+01
  8.49928E+00  6.75367E+00  5.14770E+00  3.78975E+00  2.67704E+00
  1.76401E+00  1.00144E+00  3.46466E-01 -2.34851E-01 -7.70458E-01
 -1.28393E+00 -1.79725E+00 -2.33303E+00 -2.91688E+00 -3.58010E+00
 -4.36276E+00 -5.31536E+00 -6.49416E+00 -7.93675E+00 -9.59073E+00
 -1.12131E+01 -1.24169E+01 -1.29817E+01 -1.30116E+01 -1.27401E+01
 -1.23446E+01 -1.19140E+01 -1.14792E+01 -1.10455E+01 -1.06112E+01
 -1.01419E+01 -9.36001E+00 -7.36776E+00 -4.38143E+00 -2.20669E+00
 -9.81465E-01 -2.55624E-01  2.25906E-01  5.85189E-01  8.86444E-01
H_s
  4.82583E-01  4.80479E-01  4.76031E-01  4.68868E-01  4.59350E-01
  4.54878E-01  5.11939E-01  8.12115E-01  1.08743E+00  1.08003E+00
  9.78818E-01  8.54633E-01  7.17215E-01  5.67097E-01  4.05884E-01
  2.38306E-01  7.41801E-02 -6.95593E-02 -1.73915E-01 -2.41000E-01
 -3.09960E-01 -4.12593E-01 -5.37043E-01 -6.57976E-01 -7.61382E-01
 -8.43669E-01 -9.05862E-01 -9.50167E-01 -9.78543E-01 -9.92380E-01
 -9.92377E-01 -9.78536E-01 -9.50181E-01 -9.05878E-01 -8.43689E-01
 -7.61364E-01 -6.57995E-01 -5.37043E-01 -4.12600E-01 -3.09968E-01
 -2.41011E-01 -1.73924E-01 -6.95665E-02  7.41737E-02  2.38298E-01
  4.05876E-01  5.67089E-01  7.17206E-01  8.54625E-01  9.78811E-01
  1.08003E+00  1.08743E+00  8.12098E-01  5.11968E-01  4.54869E-01
  4.59352E-01  4.68866E-01  4.76029E-01  4.80478E-01  4.82582E-01
  4.82583E-01  4.80480E-01  4.76032E-01  4.68869E-01  4.59351E-01
  4.54878E-01  5.11930E-01  8.12134E-01  1.08744E+00  1.08004E+00
  9.78827E-01  8.54642E-01  7.17224E-01  5.67107E-01  4.05894E-01
  2.38316E-01  7.41890E-02 -6.95510E-02 -1.73905E-01 -2.40995E-01
 -3.09958E-01 -4.12589E-01 -5.37040E-01 -6.57971E-01 -7.61375E-01
 -8.43663E-01 -9.05890E-01 -9.50163E-01 -9.78540E-01 -9.92379E-01
 -9.92377E-01 -9.78537E-01 -9.50184E-01 -9.05884E-01 -8.43657E-01
 -7.61369E-01 -6.57998E-01 -5.37045E-01 -4.12599E-01 -3.09966E-01
 -2.41011E-01 -1.73923E-01 -6.95649E-02  7.41745E-02  2.38297E-01
  4.05877E-01  5.67090E-01  7.17207E-01  8.54626E-01  9.78812E-01
  1.08002E+00  1.08743E+00  8.12094E-01  5.11909E-01  4.54871E-01
  4.59351E-01  4.68864E-01  4.76033E-01  4.80477E-01  4.82582E-01
  4.82583E-01  4.80478E-01  4.76033E-01  4.68865E-01  4.59352E-01
  4.54877E-01  5.11918E-01  8.12141E-01  1.08744E+00  1.08003E+00
  9.78819E-01  8.54635E-01  7.17216E-01  5.67099E-01  4.05886E-01
  2.38307E-01  7.41806E-02 -6.95534E-02 -1.73914E-01 -2.40997E-01
 -3.09968E-01 -4.12598E-01 -5.37042E-01 -6.57971E-01 -7.61371E-01
 -8.43659E-01 -9.05888E-01 -9.50161E-01 -9.78538E-01 -9.92378E-01
 -9.92378E-01 -9.78538E-01 -9.50161E-01 -9.05888E-01 -8.43659E-01
 -7.61372E-01 -6.57971E-01 -5.37042E-01 -4.12596E-01 -3.09965E-01
 -2.40996E-01 -1.73914E-01 -6.95553E-02  7.41789E-02  2.38306E-01
  4.05885E-01  5.67098E-01  7.17215E-01  8.54634E-01  9.78818E-01
  1.08003E+00  1.08744E+00  8.12147E-01  5.11914E-01  4.54874E-01
  4.59350E-01  4.68864E-01  4.76032E-01  4.80477E-01  4.82583E-01
  4.82582E-01  4.80478E-01  4.76034E-01  4.68865E-01  4.59353E-01
  4.54874E-01  5.11910E-01  8.12103E-01  1.08744E+00  1.08003E+00
  9.78823E-01  8.54637E-01  7.17219E-01  5.67102E-01  4.05889E-01
  2.38310E-01  7.41885E-02 -6.95514E-02 -1.73911E-01 -2.41005E-01
 -3.09968E-01 -4.12596E-01 -5.37040E-01 -6.57994E-01 -7.61366E-01
 -8.43655E-01 -9.05882E-01 -9.50183E-01 -9.78536E-01 -9.92377E-01
 -9.92379E-01 -9.78541E-01 -9.50164E-01 -9.05892E-01 -8.43665E-01
 -7.61378E-01 -6.57975E-01 -5.37044E-01 -4.12596E-01 -3.09963E-01
 -2.40996E-01 -1.73913E-01 -6.95592E-02  7.41819E-02  2.38308E-01
  4.05887E-01  5.67100E-01  7.17217E-01  8.54636E-01  9.78820E-01
  1.08003E+00  1.08744E+00  8.12143E-01  5.11925E-01  4.54876E-01
  4.59350E-01  4.68869E-01  4.76032E-01  4.80480E-01  4.82583E-01
  4.82582E-01  4.80478E-01  4.76030E-01  4.68866E-01  4.59353E-01
  4.54871E-01  5.11966E-01  8.12099E-01  1.08744E+00  1.08004E+00
  9.78825E-01  8.54639E-01  7.17220E-01  5.67103E-01  4.05891E-01
  2.38315E-01  7.41905E-02 -6.95492E-02 -1.73909E-01 -2.41002E-01
 -3.09964E-01 -4.12592E-01 -5.37034E-01 -6.57988E-01 -7.61359E-01
 -8.43685E-01 -9.05875E-01 -9.50179E-01 -9.78535E-01 -9.92377E-01
 -9.92380E-01 -9.78544E-01 -9.50169E-01 -9.05865E-01 -8.43673E-01
 -7.61387E-01 -6.57984E-01 -5.37051E-01 -4.12600E-01 -3.09964E-01
 -2.41006E-01 -1.73925E-01 -6.95717E-02  7.41698E-02  2.38297E-01
  4.05875E-01  5.67089E-01  7.17206E-01  8.54625E-01  9.78810E-01
  1.08002E+00  1.08743E+00  8.12126E-01  5.11939E-01  4.54877E-01
  4.59350E-01  4.68868E-01  4.76031E-01  4.80479E-01  4.82583E-01
I_eps
  7.49003E-03  2.34311E-02  4.26245E-02  6.87566E-02  1.09134E-01
  1.80233E-01  3.17716E-01  5.40868E-01  7.13679E-01  7.87499E-01
  8.33703E-01  8.76551E-01  9.19249E-01  9.61960E-01  1.00443E+00
  1.04466E+00  1.07613E+00  1.08476E+00  1.05014E+00  9.59078E-01
  8.23899E-01  6.75718E-01  5.39437E-01  4.24232E-01  3.29373E-01
  2.50833E-01  1.84343E-01  1.26275E-01  7.37064E-02  2.42348E-02
 -2.42374E-02 -7.37085E-02 -1.26274E-01 -1.84342E-01 -2.50833E-01
 -3.29372E-01 -4.24230E-01 -5.39443E-01 -6.75704E-01 -8.23891E-01
 -9.59090E-01 -1.05013E+00 -1.08476E+00 -1.07613E+00 -1.04466E+00
 -1.00443E+00 -9.61960E-01 -9.19250E-01 -8.76551E-01 -8.33704E-01
 -7.87502E-01 -7.13689E-01 -5.40843E-01 -3.17738E-01 -1.80224E-01
 -1.09131E-01 -6.87585E-02 -4.26254E-02 -2.34319E-02 -7.49070E-03
  7.48993E-03  2.34310E-02  4.26242E-02  6.87563E-02  1.09134E-01
  1.80232E-01  3.17709E-01  5.40878E-01  7.13682E-01  7.87498E-01
  8.33703E-01  8.76551E-01  9.19249E-01  9.61960E-01  1.00443E+00
  1.04466E+00  1.07613E+00  1.08476E+00  1.05014E+00  9.59073E-01
  8.23900E-01  6.75720E-01  5.39438E-01  4.24232E-01  3.29372E-01
  2.50833E-01  1.84342E-01  1.26275E-01  7.37071E-02  2.42354E-02
 -2.42369E-02 -7.37082E-02 -1.26273E-01 -1.84342E-01 -2.50833E-01
 -3.29372E-01 -4.24229E-01 -5.39441E-01 -6.75701E-01 -8.23890E-01
 -9.59092E-01 -1.05013E+00 -1.08476E+00 -1.07613E+00 -1.04467E+00
 -1.00443E+00 -9.61960E-01 -9.19250E-01 -8.76551E-01 -8.33705E-01
 -7.87497E-01 -7.13687E-01 -5.40838E-01 -3.17697E-01 -1.80228E-01
 -1.09132E-01 -6.87589E-02 -4.26237E-02 -2.34321E-02 -7.49084E-03
  7.48983E-03  2.34322E-02  4.26239E-02  6.87590E-02  1.09133E-01
  1.80230E-01  3.17701E-01  5.40885E-01  7.13685E-01  7.87497E-01
  8.33703E-01  8.76551E-01  9.19249E-01  9.61960E-01  1.00443E+00
  1.04466E+00  1.07614E+00  1.08476E+00  1.05014E+00  9.59071E-01
  8.23889E-01  6.75722E-01  5.39440E-01  4.24232E-01  3.29372E-01
  2.50833E-01  1.84342E-01  1.26276E-01  7.37076E-02  2.42362E-02
 -2.42362E-02 -7.37076E-02 -1.26276E-01 -1.84342E-01 -2.50833E-01
 -3.29372E-01 -4.24231E-01 -5.39439E-01 -6.75722E-01 -8.23889E-01
 -9.59070E-01 -1.05014E+00 -1.08476E+00 -1.07614E+00 -1.04466E+00
 -1.00443E+00 -9.61960E-01 -9.19250E-01 -8.76551E-01 -8.33703E-01
 -7.87497E-01 -7.13685E-01 -5.40886E-01 -3.17702E-01 -1.80230E-01
 -1.09133E-01 -6.87591E-02 -4.26240E-02 -2.34322E-02 -7.48986E-03
  7.49081E-03  2.34320E-02  4.26237E-02  6.87587E-02  1.09132E-01
  1.80227E-01  3.17695E-01  5.40837E-01  7.13687E-01  7.87496E-01
  8.33704E-01  8.76551E-01  9.19249E-01  9.61960E-01  1.00443E+00
  1.04466E+00  1.07613E+00  1.08476E+00  1.05013E+00  9.59093E-01
  8.23891E-01  6.75702E-01  5.39442E-01  4.24230E-01  3.29372E-01
  2.50833E-01  1.84342E-01  1.26274E-01  7.37082E-02  2.42369E-02
 -2.42354E-02 -7.37069E-02 -1.26275E-01 -1.84342E-01 -2.50833E-01
 -3.29372E-01 -4.24231E-01 -5.39437E-01 -6.75719E-01 -8.23899E-01
 -9.59073E-01 -1.05014E+00 -1.08476E+00 -1.07613E+00 -1.04466E+00
 -1.00443E+00 -9.61960E-01 -9.19249E-01 -8.76551E-01 -8.33703E-01
 -7.87498E-01 -7.13683E-01 -5.40880E-01 -3.17710E-01 -1.80232E-01
 -1.09134E-01 -6.87564E-02 -4.26243E-02 -2.34310E-02 -7.48997E-03
  7.49065E-03  2.34318E-02  4.26254E-02  6.87583E-02  1.09131E-01
  1.80224E-01  3.17737E-01  5.40842E-01  7.13688E-01  7.87501E-01
  8.33704E-01  8.76551E-01  9.19249E-01  9.61960E-01  1.00443E+00
  1.04466E+00  1.07613E+00  1.08476E+00  1.05013E+00  9.59090E-01
  8.23892E-01  6.75705E-01  5.39443E-01  4.24230E-01  3.29372E-01
  2.50833E-01  1.84342E-01  1.26274E-01  7.37085E-02  2.42374E-02
 -2.42348E-02 -7.37065E-02 -1.26275E-01 -1.84343E-01 -2.50833E-01
 -3.29372E-01 -4.24231E-01 -5.39435E-01 -6.75716E-01 -8.23897E-01
 -9.59076E-01 -1.05014E+00 -1.08476E+00 -1.07613E+00 -1.04466E+00
 -1.00443E+00 -9.61960E-01 -9.19249E-01 -8.76551E-01 -8.33704E-01
 -7.87499E-01 -7.13680E-01 -5.40871E-01 -3.17718E-01 -1.80234E-01
 -1.09135E-01 -6.87568E-02 -4.26246E-02 -2.34312E-02 -7.49008E-03
I_zeta
  7.39359E-01  4.95074E-01  2.03281E-01 -1.89701E-01 -7.86974E-01
 -1.80820E+00 -3.65688E+00 -6.27933E+00 -8.16980E+00 -9.08966E+00
 -9.76231E+00 -1.04187E+01 -1.10884E+01 -1.17726E+01 -1.24660E+01
 -1.31367E+01 -1.36892E+01 -1.39248E+01 -1.35650E+01 -1.24520E+01
 -1.07958E+01 -9.02924E+00 -7.44894E+00 -6.13653E+00 -5.06357E+00
 -4.17383E+00 -3.41413E+00 -2.74119E+00 -2.12055E+00 -1.52377E+00
 -9.25601E-01 -3.01381E-01  3.75348E-01  1.13558E+00  2.01692E+00
  3.06561E+00  4.33383E+00  5.86485E+00  7.64790E+00  9.53862E+00
  1.12190E+01  1.23532E+01  1.28480E+01  1.28706E+01  1.26464E+01
  1.23242E+01  1.19693E+01  1.15995E+01  1.12153E+01  1.08142E+01
  1.03465E+01  9.44451E+00  7.06942E+00  4.18494E+00  2.63997E+00
  1.90651E+00  1.50729E+00  1.25530E+00  1.07338E+00  9.24226E-01
  7.85575E-01  6.39650E-01  4.66285E-01  2.34543E-01 -1.13590E-01
 -6.96123E-01 -1.69647E+00 -2.94210E+00 -3.76626E+00 -4.23062E+00
 -4.61818E+00 -5.01018E+00 -5.41638E+00 -5.83712E+00 -6.26847E+00
 -6.69091E+00 -7.04927E+00 -7.23159E+00 -7.08539E+00 -6.53424E+00
 -5.71218E+00 -4.85993E+00 -4.12052E+00 -3.51893E+00 -3.03127E+00
 -2.62613E+00 -2.27671E+00 -1.96205E+00 -1.66577E+00 -1.37424E+00
 -1.07516E+00 -7.56182E-01 -4.03791E-01 -1.85615E-03  4.69253E-01
  1.03332E+00  1.71624E+00  2.53637E+00  3.47864E+00  4.45503E+00
  5.30120E+00  5.87371E+00  6.15478E+00  6.23061E+00  6.20066E+00
  6.12661E+00  6.03385E+00  5.92752E+00  5.80680E+00  5.67006E+00
  5.48741E+00  5.04089E+00  3.73226E+00  2.22409E+00  1.52797E+00
  1.23316E+00  1.08304E+00  9.92285E-01  9.28801E-01  8.78007E-01
  8.31790E-01  7.84220E-01  7.29287E-01  6.58782E-01  5.59791E-01
  4.15943E-01  2.63849E-01  3.95248E-01  6.37302E-01  6.28401E-01
  5.25939E-01  3.98311E-01  2.55566E-01  9.83674E-02 -7.09245E-02
 -2.45130E-01 -4.09302E-01 -5.38406E-01 -6.05816E-01 -6.16564E-01
 -6.28539E-01 -6.90613E-01 -7.92084E-01 -9.01339E-01 -9.98973E-01
 -1.07844E+00 -1.13929E+00 -1.18290E+00 -1.21098E+00 -1.22470E+00
 -1.22470E+00 -1.21098E+00 -1.18290E+00 -1.13929E+00 -1.07844E+00
 -9.98974E-01 -9.01340E-01 -7.92085E-01 -6.90610E-01 -6.28536E-01
 -6.16563E-01 -6.05817E-01 -5.38409E-01 -4.09304E-01 -2.45133E-01
 -7.09265E-02  9.83655E-02  2.55565E-01  3.98309E-01  5.25937E-01
  6.28399E-01  6.37299E-01  3.95256E-01  2.63841E-01  4.15937E-01
  5.59787E-01  6.58780E-01  7.29286E-01  7.84219E-01  8.31790E-01
  8.78007E-01  9.28801E-01  9.92286E-01  1.08304E+00  1.23316E+00
  1.52798E+00  2.22409E+00  3.73227E+00  5.04090E+00  5.48742E+00
  5.67008E+00  5.80682E+00  5.92754E+00  6.03387E+00  6.12663E+00
  6.20068E+00  6.23064E+00  6.15480E+00  5.87373E+00  5.30122E+00
  4.45504E+00  3.47866E+00  2.53638E+00  1.71626E+00  1.03333E+00
  4.69259E-01 -1.85075E-03 -4.03787E-01 -7.56180E-01 -1.07515E+00
 -1.37424E+00 -1.66577E+00 -1.96205E+00 -2.27672E+00 -2.62614E+00
