    1.5866214743E+00    1.5845475003E+00    1.5828309580E+00    1.5814774832E+00    1.5804611372E+00
    1.5797541118E+00    1.5793453326E+00    1.5792960350E+00    1.5796813273E+00    1.5806412016E+00
    1.5823912011E+00    1.5852346917E+00    1.5895722665E+00    1.5959061348E+00    1.6048593400E+00
    1.6172140893E+00    1.6339891784E+00    1.6566247811E+00    1.6873300845E+00    1.7301981966E+00
    2.1105471811E+00    2.0948108175E+00    2.0791531953E+00    2.0635285379E+00    2.0478949051E+00
    2.0322161017E+00    2.0164734509E+00    2.0006753095E+00    1.9848693418E+00    1.9691411488E+00
    1.9536132568E+00    1.9384330584E+00    1.9237583670E+00    1.9097492991E+00    1.8965605391E+00
    1.8843397473E+00    1.8732191961E+00    1.8633030405E+00    1.8546482743E+00    1.8472429101E+00
    1.8409937890E+00    1.8357366106E+00    1.8312770288E+00    1.8274019491E+00    1.8239314643E+00
    1.8207105332E+00    1.8176191827E+00    1.8144857738E+00    1.8112538293E+00    1.8079163087E+00
    1.8045279501E+00    1.8011966736E+00    1.7980333941E+00    1.7951022508E+00    1.7924026182E+00
    1.7898849074E+00    1.7875336306E+00    1.7853426894E+00    1.7833006380E+00    1.7814523660E+00
    1.7798794290E+00    1.7786593090E+00    1.7778296725E+00    1.7773843658E+00    1.7773006004E+00
    1.7775696277E+00    1.7782437393E+00    1.7793833109E+00    1.7811174291E+00    1.7836476538E+00
    1.7872613805E+00    1.7923450857E+00    1.7993930351E+00    1.8090109785E+00    1.8219430532E+00
    1.8391202628E+00    1.8617541646E+00    1.8915599698E+00    1.9311553983E+00    1.9853568527E+00
    2.2884495294E+00    2.2734219523E+00    2.2584825571E+00    2.2435865348E+00    2.2286920230E+00
    2.2137620596E+00    2.1987772730E+00    2.1837446705E+00    2.1687117966E+00    2.1537641815E+00
    2.1390251158E+00    2.1246427191E+00    2.1107749062E+00    2.0975804433E+00    2.0852102068E+00
    2.0738046501E+00    2.0634848516E+00    2.0543408442E+00    2.0464141113E+00    2.0396796389E+00
    2.0340374473E+00    2.0293247334E+00    2.0253550973E+00    2.0219296739E+00    2.0188832422E+00
    2.0160763268E+00    2.0134031049E+00    2.0107171034E+00    2.0079749901E+00    2.0051784244E+00
    2.0023823360E+00    1.9996844134E+00    1.9971800636E+00    1.9949219384E+00    1.9929097312E+00
    1.9911085209E+00    1.9895136724E+00    1.9881321535E+00    1.9869762127E+00    1.9861017336E+00
    1.9855825952E+00    1.9854723203E+00    1.9857810940E+00    1.9864880195E+00    1.9875748378E+00
    1.9890567769E+00    1.9910634590E+00    1.9936518287E+00    1.9970137224E+00    2.0014202043E+00
    2.0072376260E+00    2.0149413653E+00    2.0251228752E+00    2.0384920126E+00    2.0559115368E+00
    2.0784539068E+00    2.1075078505E+00    2.1450311215E+00    2.1939822204E+00    2.2597509927E+00
    2.4666911813E+00    2.4527209982E+00    2.4388589383E+00    2.4250622861E+00    2.4112903622E+00
    2.3975066431E+00    2.3836921405E+00    2.3698533270E+00    2.3560375088E+00    2.3423290784E+00
    2.3288496919E+00    2.3157446475E+00    2.3031674514E+00    2.2912701953E+00    2.2801938424E+00
    2.2700646318E+00    2.2609847111E+00    2.2530222088E+00    2.2461963122E+00    2.2404647408E+00
    2.2357202441E+00    2.2318050980E+00    2.2285469562E+00    2.2257693978E+00    2.2233295281E+00
    2.2211107188E+00    2.2190274288E+00    2.2169682590E+00    2.2149073203E+00    2.2128569819E+00
    2.2108708703E+00    2.2090312461E+00    2.2074115787E+00    2.2060487205E+00    2.2049426411E+00
    2.2040774021E+00    2.2034617652E+00    2.2031184663E+00    2.2030884237E+00    2.2034391879E+00
    2.2042327114E+00    2.2054911313E+00    2.2071902530E+00    2.2092914746E+00    2.2117824866E+00
    2.2147072964E+00    2.2182860873E+00    2.2225693345E+00    2.2278190967E+00    2.2343819402E+00
    2.2427074983E+00    2.2533619278E+00    2.2670322526E+00    2.2845260561E+00    2.3068124170E+00
    2.3350845543E+00    2.3708748468E+00    2.4163278115E+00    2.4746460007E+00    2.5516159424E+00
    2.6452520257E+00    2.6326697144E+00    2.6202281789E+00    2.6078882178E+00    2.5956116972E+00
    2.5833639674E+00    2.5711276095E+00    2.5589091009E+00    2.5467553980E+00    2.5347483312E+00
    2.5230053798E+00    2.5116652761E+00    2.5008724299E+00    2.4907666978E+00    2.4814727348E+00
    2.4730952139E+00    2.4657092070E+00    2.4593526589E+00    2.4540151242E+00    2.4496323069E+00
    2.4460888956E+00    2.4432357279E+00    2.4409207109E+00    2.4389983481E+00    2.4373559953E+00
    2.4359074431E+00    2.4345938115E+00    2.4333490995E+00    2.4321692901E+00    2.4310794717E+00
    2.4301302763E+00    2.4293829743E+00    2.4288822705E+00    2.4286446320E+00    2.4286701785E+00
    2.4289662927E+00    2.4295575865E+00    2.4304851149E+00    2.4318232066E+00    2.4336513292E+00
    2.4360147856E+00    2.4388965797E+00    2.4422311807E+00    2.4459594052E+00    2.4500763030E+00
    2.4546591575E+00    2.4600306371E+00    2.4662311698E+00    2.4735987209E+00    2.4825588646E+00
    2.4936454986E+00    2.5075131027E+00    2.5249370256E+00    2.5468091746E+00    2.5741843592E+00
    2.6083467525E+00    2.6509294101E+00    2.7042009772E+00    2.7715142538E+00    2.8589121217E+00
    2.8241052007E+00    2.8132156848E+00    2.8025138473E+00    2.7919657069E+00    2.7815373591E+00
    2.7711975430E+00    2.7609316833E+00    2.7507466814E+00    2.7406885190E+00    2.7308349223E+00
    2.7212963734E+00    2.7122012274E+00    2.7036801155E+00    2.6958551280E+00    2.6888282538E+00
    2.6826752904E+00    2.6774361482E+00    2.6731102541E+00    2.6696499885E+00    2.6669639671E+00
    2.6649276782E+00    2.6634037120E+00    2.6622662647E+00    2.6614091913E+00    2.6607580181E+00
    2.6602645694E+00    2.6599030585E+00    2.6596633171E+00    2.6595676620E+00    2.6596558553E+00
    2.6599737267E+00    2.6605557614E+00    2.6614108553E+00    2.6625303338E+00    2.6639142159E+00
    2.6655974687E+00    2.6676228194E+00    2.6700519589E+00    2.6729970057E+00    2.6765491100E+00
    2.6807317982E+00    2.6854810290E+00    2.6906830429E+00    2.6962553201E+00    2.7022016436E+00
    2.7086366512E+00    2.7159957474E+00    2.7243053234E+00    2.7339830158E+00    2.7455343690E+00
    2.7595752234E+00    2.7768417847E+00    2.7981856708E+00    2.8245646875E+00    2.8570940146E+00
    2.8971155006E+00    2.9463195635E+00    3.0070428491E+00    3.0827138127E+00    3.1795085092E+00
    3.0032175962E+00    2.9942931307E+00    2.9856181167E+00    2.9771657059E+00    2.9689081494E+00
    2.9608192556E+00    2.9528884349E+00    2.9451232805E+00    2.9375678658E+00    2.9302939131E+00
    2.9234020036E+00    2.9170063267E+00    2.9112192628E+00    2.9061398927E+00    2.9018415835E+00
    2.8983643847E+00    2.8957054522E+00    2.8938177896E+00    2.8926092761E+00    2.8919562965E+00
    2.8917236836E+00    2.8917885212E+00    2.8920569246E+00    2.8924700696E+00    2.8929992718E+00
    2.8936417307E+00    2.8944110075E+00    2.8953629506E+00    2.8965505637E+00    2.8980301698E+00
    2.8998409554E+00    2.9019848150E+00    2.9044278368E+00    2.9071313655E+00    2.9100949925E+00
    2.9133852968E+00    2.9170651230E+00    2.9212188815E+00    2.9260003445E+00    2.9315116833E+00
    2.9377492979E+00    2.9445941927E+00    2.9518776674E+00    2.9594913011E+00    2.9674489246E+00
    2.9759060639E+00    2.9854193377E+00    2.9959968570E+00    3.0081378302E+00    3.0224263934E+00
    3.0395551964E+00    3.0603323235E+00    3.0856702038E+00    3.1165711858E+00    3.1541836020E+00
    3.1998740842E+00    3.2553520579E+00    3.3229784500E+00    3.4062101040E+00    3.5113052678E+00
    3.1825504912E+00    3.1758240636E+00    3.1694232368E+00    3.1633302880E+00    3.1575256451E+00
    3.1519899560E+00    3.1467175965E+00    3.1417168945E+00    3.1370289131E+00    3.1327172684E+00
    3.1288697300E+00    3.1255828212E+00    3.1229466485E+00    3.1210326373E+00    3.1198802574E+00
    3.1194878118E+00    3.1198030202E+00    3.1207253636E+00    3.1221114910E+00    3.1238006266E+00
    3.1256452903E+00    3.1275392643E+00    3.1294254448E+00    3.1312995473E+00    3.1331856081E+00
    3.1351329688E+00    3.1372003291E+00    3.1395190880E+00    3.1421770352E+00    3.1452488457E+00
    3.1487653196E+00    3.1526902710E+00    3.1569402437E+00    3.1614419832E+00    3.1661941918E+00
    3.1712987313E+00    3.1768403576E+00    3.1829279050E+00    3.1897602245E+00    3.1974495452E+00
    3.2059597071E+00    3.2151090810E+00    3.2246676836E+00    3.2344987588E+00    3.2446272845E+00
    3.2552527296E+00    3.2670597500E+00    3.2800337483E+00    3.2947558488E+00    3.3118856151E+00
    3.3321852335E+00    3.3565224783E+00    3.3858528870E+00    3.4212002894E+00    3.4637185791E+00
    3.5147682219E+00    3.5760451753E+00    3.6499029584E+00    3.7398018658E+00    3.8520732480E+00
    3.3620603551E+00    3.3577198445E+00    3.3537937606E+00    3.3502753695E+00    3.3471551889E+00
    3.3444223397E+00    3.3420769471E+00    3.3401279882E+00    3.3386123027E+00    3.3375833708E+00
    3.3371135457E+00    3.3372787349E+00    3.3381435137E+00    3.3397479318E+00    3.3420933400E+00
    3.3451314695E+00    3.3487551599E+00    3.3528044397E+00    3.3570789350E+00    3.3613762576E+00
    3.3655348484E+00    3.3694667393E+00    3.3731555155E+00    3.3766574974E+00    3.3800553563E+00
    3.3834564208E+00    3.3869695922E+00    3.3908102521E+00    3.3951046739E+00    3.3999475613E+00
    3.4053598582E+00    3.4112624398E+00    3.4175162500E+00    3.4240092224E+00    3.4307386651E+00
    3.4378449596E+00    3.4454363321E+00    3.4536474981E+00    3.4627254047E+00    3.4727913277E+00
    3.4837714129E+00    3.4954141991E+00    3.5074224671E+00    3.5196287632E+00    3.5320700609E+00
    3.5449923351E+00    3.5592139354E+00    3.5746931511E+00    3.5920924793E+00    3.6121427994E+00
    3.6356674856E+00    3.6635805966E+00    3.6968617682E+00    3.7365319987E+00    3.7837221876E+00
    3.8397555856E+00    3.9062842087E+00    3.9856284616E+00    4.0812413105E+00    4.1995466599E+00
    3.5416997445E+00    3.5398830450E+00    3.5385793968E+00    3.5377945350E+00    3.5375305870E+00
    3.5377864127E+00    3.5385683580E+00    3.5398858459E+00    3.5417703548E+00    3.5442635824E+00
    3.5474205125E+00    3.5512943946E+00    3.5559221241E+00    3.5613099218E+00    3.5674181799E+00
    3.5741487027E+00    3.5813355222E+00    3.5887547318E+00    3.5961443794E+00    3.6032567530E+00
    3.6099144767E+00    3.6160486732E+00    3.6216863660E+00    3.6269490446E+00    3.6319825651E+00
    3.6369568220E+00    3.6420349603E+00    3.6475231863E+00    3.6535893763E+00    3.6603497939E+00
    3.6678145147E+00    3.6758576376E+00    3.6842795798E+00    3.6929259711E+00    3.7017922765E+00
    3.7110601539E+00    3.7208626997E+00    3.7313618712E+00    3.7428555318E+00    3.7554733983E+00
    3.7690996529E+00    3.7834067323E+00    3.7980247793E+00    3.8127533100E+00    3.8276418843E+00
    3.8429853061E+00    3.8597412972E+00    3.8778371330E+00    3.8980168662E+00    3.9210797984E+00
    3.9479038060E+00    3.9794377788E+00    4.0166682399E+00    4.0605898243E+00    4.1122802674E+00
    4.1729882398E+00    4.2442769982E+00    4.3283834719E+00    4.4287120445E+00    4.5517924665E+00
    3.7214183289E+00    3.7222096711E+00    3.7236185934E+00    3.7256641425E+00    3.7283608858E+00
    3.7317180534E+00    3.7357482113E+00    3.7404608926E+00    3.7458813124E+00    3.7520383942E+00
    3.7589687879E+00    3.7667022633E+00    3.7752472786E+00    3.7845753043E+00    3.7946045625E+00
    3.8051852661E+00    3.8160904463E+00    3.8270294761E+00    3.8376758245E+00    3.8477338131E+00
    3.8570087680E+00    3.8654510695E+00    3.8731326311E+00    3.8802428527E+00    3.8869936080E+00
    3.8936202867E+00    3.9003429488E+00    3.9075632490E+00    3.9154929154E+00    3.9242710157E+00
    3.9338963216E+00    3.9441937463E+00    3.9548999191E+00    3.9658158054E+00    3.9769347534E+00
    3.9884818171E+00    4.0006162041E+00    4.0135284236E+00    4.0275698996E+00    4.0428790040E+00
    4.0592953144E+00    4.0764106735E+00    4.0937783597E+00    4.1111628438E+00    4.1286267412E+00
    4.1465160458E+00    4.1659345753E+00    4.1867762747E+00    4.2098698068E+00    4.2360845614E+00
    4.2663528286E+00    4.3016558331E+00    4.3429810235E+00    4.3912858849E+00    4.4475773554E+00
    4.5130001898E+00    4.5889772235E+00    4.6775650922E+00    4.7819378832E+00    4.9084378795E+00
    3.9011639903E+00    3.9045916175E+00    3.9087426457E+00    3.9136494328E+00    3.9193388892E+00
    3.9258303734E+00    3.9331420723E+00    3.9412831105E+00    3.9502718755E+00    3.9601243633E+00
    3.9708591069E+00    3.9824829676E+00    3.9949767110E+00    4.0082777530E+00    4.0222626279E+00
    4.0367300670E+00    4.0513917459E+00    4.0658894561E+00    4.0798309767E+00    4.0928715026E+00
    4.1047981983E+00    4.1155803714E+00    4.1253349558E+00    4.1343199120E+00    4.1428138991E+00
    4.1511186562E+00    4.1595120200E+00    4.1684926479E+00    4.1783169873E+00    4.1891474819E+00
    4.2009716412E+00    4.2135645257E+00    4.2265979352E+00    4.2398274030E+00    4.2532441039E+00
    4.2671174345E+00    4.2816334046E+00    4.2970118629E+00    4.3136593634E+00    4.3317236182E+00
    4.3509990499E+00    4.3709953607E+00    4.3911872259E+00    4.4113031560E+00    4.4314191879E+00
    4.4519342172E+00    4.4741034425E+00    4.4977875020E+00    4.5239043205E+00    4.5533988562E+00
    4.5872645202E+00    4.6265233441E+00    4.6721743866E+00    4.7251514145E+00    4.7864077168E+00
    4.8570047064E+00    4.9382439077E+00    5.0319979347E+00    5.1410988507E+00    5.2711894648E+00
    4.0808839880E+00    4.0869193195E+00    4.0937802435E+00    4.1015114808E+00    4.1101511389E+00
    4.1197274781E+00    4.1302630525E+00    4.1417658683E+00    4.1542473046E+00    4.1677111791E+00
    4.1821593250E+00    4.1975776178E+00    4.2139212666E+00    4.2310958054E+00    4.2489381150E+00
    4.2671972292E+00    4.2855249368E+00    4.3034966437E+00    4.3206555049E+00    4.3366083194E+00
    4.3511242526E+00    4.3641909818E+00    4.3759693612E+00    4.3867843196E+00    4.3969797413E+00
    4.4069221219E+00    4.4169456991E+00    4.4276437391E+00    4.4393162739E+00    4.4521484639E+00
    4.4661167583E+00    4.4809475417E+00    4.4962493760E+00    4.5117335441E+00    4.5273891061E+00
    4.5435287081E+00    4.5603644917E+00    4.5781448618E+00    4.5973301205E+00    4.6180770937E+00
    4.6401362846E+00    4.6629375759E+00    4.6858793101E+00    4.7086551458E+00    4.7313543681E+00
    4.7544276577E+00    4.7792780898E+00    4.8057344065E+00    4.8348025560E+00    4.8675029673E+00
    4.9048917693E+00    4.9480363991E+00    4.9979571684E+00    5.0555823023E+00    5.1218444297E+00
    5.1977816283E+00    5.2846851577E+00    5.3844514586E+00    5.4999455040E+00    5.6366343871E+00
    4.2605261541E+00    4.2690845078E+00    4.2785622534E+00    4.2890146109E+00    4.3004887357E+00
    4.3130196354E+00    4.3266324109E+00    4.3413331001E+00    4.3571263291E+00    4.3740053051E+00
    4.3919576587E+00    4.4109513128E+00    4.4309191730E+00    4.4517382353E+00    4.4732090457E+00
    4.4950341647E+00    4.5168086930E+00    4.5380448937E+00    4.5582246629E+00    4.5769092445E+00
    4.5938512438E+00    4.6090561368E+00    4.6227265104E+00    4.6352504578E+00    4.6470331488E+00
    4.6585016797E+00    4.6700429047E+00    4.6823379681E+00    4.6957270194E+00    4.7104157113E+00
    4.7263695426E+00    4.7432691841E+00    4.7606642975E+00    4.7782251698E+00    4.7959388224E+00
    4.8141574886E+00    4.8331168797E+00    4.8530909002E+00    4.8745880165E+00    4.8977720104E+00
    4.9223521017E+00    4.9476849406E+00    4.9730996763E+00    4.9982588100E+00    5.0232638655E+00
    5.0486118531E+00    5.0758363217E+00    5.1047360100E+00    5.1363922037E+00    5.1718878752E+00
    5.2123286968E+00    5.2588151637E+00    5.3123795199E+00    5.3739418531E+00    5.4444235327E+00
    5.5248726941E+00    5.6166546598E+00    5.7218884191E+00    5.8439581521E+00    5.9894567572E+00
    4.4400400867E+00    4.4509829507E+00    4.4629264774E+00    4.4759337733E+00    4.4900580946E+00
    4.5053383484E+00    4.5217999975E+00    4.5394462761E+00    4.5582757659E+00    4.5782733233E+00
    4.5994157210E+00    4.6216567420E+00    4.6449110178E+00    4.6690311748E+00    4.6937857237E+00
    4.7188351676E+00    4.7437226598E+00    4.7679024857E+00    4.7908007856E+00    4.8119380608E+00
    4.8310529928E+00    4.8481683020E+00    4.8635251635E+00    4.8775690466E+00    4.8907603399E+00
    4.9035803079E+00    4.9164624873E+00    4.9301653299E+00    4.9450635840E+00    4.9613798156E+00
    4.9790686446E+00    4.9977696252E+00    5.0169803218E+00    5.0363351433E+00    5.0558192129E+00
    5.0758184704E+00    5.0965880591E+00    5.1184224648E+00    5.1418692277E+00    5.1670954908E+00
    5.1937733265E+00    5.2211966528E+00    5.2486369070E+00    5.2757314559E+00    5.3025925002E+00
    5.3297545020E+00    5.3588530926E+00    5.3896599265E+00    5.4233105750E+00    5.4609287251E+00
    5.5036467005E+00    5.5525750284E+00    5.6087367798E+00    5.6730274960E+00    5.7463469240E+00
    5.8297533789E+00    5.9247080503E+00    6.0336227799E+00    6.1606110351E+00    6.3140846144E+00
    4.6193781367E+00    4.6325167219E+00    4.6467215985E+00    4.6620606841E+00    4.6785899461E+00
    4.6963490231E+00    4.7153615200E+00    4.7356272092E+00    4.7571397821E+00    4.7798784772E+00
    4.8038130672E+00    4.8288874405E+00    4.8550024311E+00    4.8819909928E+00    4.9095946227E+00
    4.9374371297E+00    4.9650157974E+00    4.9917336537E+00    5.0169683076E+00    5.0402058018E+00
    5.0611743044E+00    5.0799130634E+00    5.0966978216E+00    5.1120240938E+00    5.1263998065E+00
    5.1403523044E+00    5.1543543789E+00    5.1692286221E+00    5.1853775903E+00    5.2030364665E+00
    5.2221492638E+00    5.2423203093E+00    5.2630036677E+00    5.2838042688E+00    5.3047055828E+00
    5.3261201729E+00    5.3483177063E+00    5.3716075053E+00    5.3965655313E+00    5.4233584541E+00
    5.4516267376E+00    5.4806146560E+00    5.5095499352E+00    5.5380520771E+00    5.5662421196E+00
    5.5946817547E+00    5.6250761913E+00    5.6571741638E+00    5.6921424534E+00    5.7311222512E+00
    5.7752489928E+00    5.8256203852E+00    5.8832301050E+00    5.9489333544E+00    6.0235955336E+00
    6.1082738606E+00    6.2045125518E+00    6.3149951098E+00    6.4445348244E+00    6.6033623733E+00
    4.7984966910E+00    4.8135969931E+00    4.8298117546E+00    4.8472104822E+00    4.8658483947E+00
    4.8857627338E+00    4.9069732897E+00    4.9294760091E+00    4.9532612644E+00    4.9783056976E+00
    5.0045761395E+00    5.0320110135E+00    5.0605020102E+00    5.0898674277E+00    5.1198272273E+00
    5.1499746512E+00    5.1797681152E+00    5.2085672207E+00    5.2357093577E+00    5.2606530802E+00
    5.2831196217E+00    5.3031636502E+00    5.3210906796E+00    5.3374378828E+00    5.3527521350E+00
    5.3675978668E+00    5.3824790181E+00    5.3982680747E+00    5.4153882748E+00    5.4340830956E+00
    5.4542866521E+00    5.4755747143E+00    5.4973672914E+00    5.5192467932E+00    5.5411953703E+00
    5.5636449435E+00    5.5868749186E+00    5.6112038829E+00    5.6372258633E+00    5.6651040109E+00
    5.6944536425E+00    5.7244831471E+00    5.7543907658E+00    5.7837853651E+00    5.8127949547E+00
    5.8419986256E+00    5.8731408462E+00    5.9059525577E+00    5.9416116252E+00    5.9812577647E+00
    6.0260115727E+00    6.0769420726E+00    6.1350014985E+00    6.2009975407E+00    6.2757562395E+00
    6.3603264473E+00    6.4563164384E+00    6.5666283008E+00    6.6966430122E+00    6.8580729175E+00
    4.9773568946E+00    4.9941455893E+00    5.0120790519E+00    5.0312253384E+00    5.0516357666E+00
    5.0733424554E+00    5.0963599104E+00    5.1206802431E+00    5.1462923052E+00    5.1731732260E+00
    5.2012908364E+00    5.2305824956E+00    5.2609353947E+00    5.2921583220E+00    5.3239554108E+00
    5.3558959468E+00    5.3874069785E+00    5.4178131550E+00    5.4464202113E+00    5.4726661205E+00
    5.4962683555E+00    5.5172952883E+00    5.5360768291E+00    5.5531829062E+00    5.5691904401E+00
    5.5846918610E+00    5.6002141494E+00    5.6166657609E+00    5.6344838952E+00    5.6539165214E+00
    5.6748890212E+00    5.6969555211E+00    5.7195113241E+00    5.7421230841E+00    5.7647720522E+00
    5.7879028081E+00    5.8118003377E+00    5.8367878251E+00    5.8634685056E+00    5.8920001391E+00
    5.9219796503E+00    5.9525924106E+00    5.9830198679E+00    6.0128664236E+00    6.0422653341E+00
    6.0718047502E+00    6.1032437500E+00    6.1363008831E+00    6.1721502170E+00    6.2119172189E+00
    6.2566971978E+00    6.3075232427E+00    6.3653034402E+00    6.4307998920E+00    6.5048027648E+00
    6.5883524054E+00    6.6831069633E+00    6.7921354085E+00    6.9212448971E+00    7.0832399608E+00
    5.1559255256E+00    5.1740967371E+00    5.1934261417E+00    5.2139777514E+00    5.2357964125E+00
    5.2589070108E+00    5.2833178524E+00    5.3090175352E+00    5.3359952292E+00    5.3642315141E+00
    5.3936988531E+00    5.4243376818E+00    5.4560351766E+00    5.4885957050E+00    5.5217133250E+00
    5.5549400889E+00    5.5876793447E+00    5.6192292635E+00    5.6488721161E+00    5.6760315453E+00
    5.7004236226E+00    5.7221280172E+00    5.7414932648E+00    5.7591131740E+00    5.7755859976E+00
    5.7915235662E+00    5.8074683363E+00    5.8243520820E+00    5.8426201232E+00    5.8625219163E+00
    5.8839756457E+00    5.9065204330E+00    5.9295354593E+00    5.9525776520E+00    5.9756277785E+00
    5.9991374005E+00    6.0233937550E+00    6.0487210769E+00    6.0757249713E+00    6.1045570392E+00
    6.1348021456E+00    6.1656335435E+00    6.1962260941E+00    6.2261843818E+00    6.2556453301E+00
    6.2851997139E+00    6.3166033008E+00    6.3495671965E+00    6.3852521700E+00    6.4247624369E+00
    6.4691637053E+00    6.5194520855E+00    6.5764944677E+00    6.6410139395E+00    6.7137719812E+00
    6.7958035755E+00    6.8888072179E+00    6.9959779022E+00    7.1234347030E+00    7.2847579063E+00
    5.3341756312E+00    5.3533982286E+00    5.3737777272E+00    5.3953721083E+00    5.4182179077E+00
    5.4423313725E+00    5.4677142307E+00    5.4943521052E+00    5.5222362448E+00    5.5513532591E+00
    5.5816834203E+00    5.6131740263E+00    5.6457164481E+00    5.6791154871E+00    5.7130606692E+00
    5.7470933580E+00    5.7806006125E+00    5.8128621413E+00    5.8431441293E+00    5.8708610803E+00
    5.8957290272E+00    5.9178359132E+00    5.9375429723E+00    5.9554593901E+00    5.9721966683E+00
    5.9883782547E+00    6.0045553962E+00    6.0216722968E+00    6.0401776363E+00    6.0603201787E+00
    6.0820126724E+00    6.1047852169E+00    6.1280082613E+00    6.1512340587E+00    6.1744431981E+00
    6.1980896730E+00    6.2224605144E+00    6.2478784684E+00    6.2749466332E+00    6.3038105465E+00
    6.3340484417E+00    6.3648299902E+00    6.3953310106E+00    6.4251593994E+00    6.4544542463E+00
    6.4838042959E+00    6.5149501235E+00    6.5475993148E+00    6.5828940424E+00    6.6219144024E+00
    6.6656961214E+00    6.7152008284E+00    6.7712597369E+00    6.8345647075E+00    6.9058561043E+00
    6.9861669547E+00    7.0772281074E+00    7.1823288797E+00    7.3078160142E+00    7.4678171401E+00
    5.5120869971E+00    5.5320121544E+00    5.5530812646E+00    5.5753449612E+00    5.5988303959E+00
    5.6235444540E+00    5.6494823506E+00    5.6766273510E+00    5.7049743215E+00    5.7345179589E+00
    5.7652490491E+00    5.7971250698E+00    5.8300453843E+00    5.8638196743E+00    5.8981380368E+00
    5.9325372465E+00    5.9663949079E+00    5.9989794611E+00    6.0295473557E+00    6.0575079274E+00
    6.0825775506E+00    6.1048489773E+00    6.1246902693E+00    6.1427181249E+00    6.1595501084E+00
    6.1758144493E+00    6.1920655412E+00    6.2092510013E+00    6.2278191898E+00    6.2480167153E+00
    6.2697527133E+00    6.2925533778E+00    6.3157865008E+00    6.3390036596E+00    6.3621854187E+00
    6.3857847459E+00    6.4100867013E+00    6.4354108237E+00    6.4623544989E+00    6.4910577520E+00
    6.5210965236E+00    6.5516431785E+00    6.5818796456E+00    6.6114189055E+00    6.6404008858E+00
    6.6694091640E+00    6.7001618654E+00    6.7323660110E+00    6.7671428458E+00    6.8055479926E+00
    6.8485889373E+00    6.8971967875E+00    6.9521731167E+00    7.0141857328E+00    7.0839602393E+00
    7.1625303853E+00    7.2516540493E+00    7.3546914733E+00    7.4781520150E+00    7.6365449110E+00
    5.6896465014E+00    5.7099153465E+00    5.7313071438E+00    5.7538644902E+00    5.7776047633E+00
    5.8025253759E+00    5.8286153301E+00    5.8558562003E+00    5.8842476765E+00    5.9137940881E+00
    5.9444989648E+00    5.9763326997E+00    6.0092059496E+00    6.0429371256E+00    6.0772214176E+00
    6.1115963628E+00    6.1454362644E+00    6.1780044108E+00    6.2085527163E+00    6.2364881869E+00
    6.2615270884E+00    6.2837632575E+00    6.3035659867E+00    6.3215524961E+00    6.3383401095E+00
    6.3545560772E+00    6.3707532632E+00    6.3878754924E+00    6.4063680455E+00    6.4264744931E+00
    6.4481020828E+00    6.4707773396E+00    6.4938701876E+00    6.5169345347E+00    6.5399509894E+00
    6.5633689014E+00    6.5874701373E+00    6.6125699682E+00    6.6392580447E+00    6.6676696521E+00
    6.6973817701E+00    6.7275737950E+00    6.7574369983E+00    6.7865902942E+00    6.8151733235E+00
    6.8437624215E+00    6.8740493954E+00    6.9057427570E+00    6.9399422932E+00    6.9776802425E+00
    7.0199385767E+00    7.0676221834E+00    7.1215085130E+00    7.1822470781E+00    7.2505530387E+00
    7.3274614930E+00    7.4147504928E+00    7.5158310291E+00    7.6373308265E+00    7.7940343769E+00
    5.8668482585E+00    5.8870993694E+00    5.9084481662E+00    5.9309290296E+00    5.9545497050E+00
    5.9792985255E+00    6.0051586343E+00    6.0321107335E+00    6.0601600422E+00    6.0893217598E+00
    6.1196137591E+00    6.1510215168E+00    6.1834696786E+00    6.2167885655E+00    6.2506822226E+00
    6.2846935125E+00    6.3181985988E+00    6.3504607455E+00    6.3807313612E+00    6.4084169450E+00
    6.4332326126E+00    6.4552695546E+00    6.4748931507E+00    6.4927150202E+00    6.5093469101E+00
    6.5254103061E+00    6.5414527689E+00    6.5584086879E+00    6.5767182569E+00    6.5966215331E+00
    6.6180254354E+00    6.6404602138E+00    6.6633016009E+00    6.6861080322E+00    6.7088601290E+00
    6.7320017443E+00    6.7558107301E+00    6.7805974601E+00    6.8069426994E+00    6.8349778174E+00
    6.8642832832E+00    6.8940483899E+00    6.9234756104E+00    6.9521899982E+00    6.9803299748E+00
    7.0084633713E+00    7.0382540220E+00    7.0694132956E+00    7.1030200882E+00    7.1400850550E+00
    7.1815676740E+00    7.2283507013E+00    7.2811922094E+00    7.3407280006E+00    7.4076661960E+00
    7.4830443512E+00    7.5686579992E+00    7.6679591298E+00    7.7876667849E+00    7.9427663816E+00
    6.0436936596E+00    6.0635702994E+00    6.0845187164E+00    6.1065652371E+00    6.1297084922E+00
    6.1539284435E+00    6.1792028672E+00    6.2055123217E+00    6.2328680495E+00    6.2612969467E+00
    6.2908322923E+00    6.3214762809E+00    6.3531695684E+00    6.3857568333E+00    6.4189539359E+00
    6.4523126972E+00    6.4852153501E+00    6.5169291646E+00    6.5467080578E+00    6.5739590601E+00
    6.5983947425E+00    6.6201000949E+00    6.6394320075E+00    6.6569912821E+00    6.6733796302E+00
    6.6892088828E+00    6.7050182842E+00    6.7217284377E+00    6.7397730117E+00    6.7593883445E+00
