    3.3171414177E-01    3.3326089248E-01    3.3482564394E-01    3.3640868379E-01    3.3801030158E-01
    3.3963079755E-01    3.4127048156E-01    3.4292966327E-01    3.4460866125E-01    3.4630781027E-01
    3.4802744481E-01    3.4976790449E-01    3.5152954294E-01    3.5331272544E-01    3.5511781846E-01
    3.5694519676E-01    3.5879525120E-01    3.6066838074E-01    3.6256498937E-01    3.6448549176E-01
    3.6643031841E-01    3.6839990803E-01    3.7039470703E-01    3.7241517442E-01    3.7446178511E-01
    3.7653502383E-01    3.7863538489E-01    3.8076337655E-01    3.8291952453E-01    3.8510436622E-01
    3.8731845021E-01    3.8956234023E-01    3.9183662000E-01    3.9414188694E-01    3.9647875161E-01
    3.9884784146E-01    4.0124980535E-01    4.0368530951E-01    4.0615503571E-01    4.0865968538E-01
    4.1119998113E-01    4.1377666687E-01    4.1639050709E-01    4.1904228877E-01    4.2173282084E-01
    4.2446293460E-01    4.2723348918E-01    4.3004537067E-01    4.3289948803E-01    4.3579677758E-01
    4.3873820625E-01    4.4172476978E-01    4.4475749572E-01    4.4783744410E-01    4.5096570854E-01
    4.5414341468E-01    4.5737172452E-01    4.6065184004E-01    4.6398500192E-01    4.6737249059E-01
    4.7081563129E-01    4.7255849889E-01    3.0539404854E-01    3.0661768305E-01    3.0785469066E-01
    3.0910526715E-01    3.1036950981E-01    3.1164762863E-01    3.1293984031E-01    3.1424630917E-01
    3.1556724921E-01    3.1690289300E-01    3.1825343231E-01    3.1961908118E-01    3.2100007553E-01
    3.2239663334E-01    3.2380898559E-01    3.2523738004E-01    3.2668205156E-01    3.2814324123E-01
    3.2962121326E-01    3.3111622641E-01    3.3262853754E-01    3.3415842200E-01    3.3570615816E-01
    3.3727202587E-01    3.3885631558E-01    3.4045932721E-01    3.4208136006E-01    3.4372272204E-01
    3.4538373720E-01    3.4706472894E-01    3.4876602538E-01    3.5048796846E-01    3.5223091158E-01
    3.5399520879E-01    3.5578122218E-01    3.5758932970E-01    3.5941991700E-01    3.6127337429E-01
    3.6315010215E-01    3.6505051672E-01    3.6697504184E-01    3.6892410858E-01    3.7089816021E-01
    3.7289765559E-01    3.7492306283E-01    3.7697485907E-01    3.7905353496E-01    3.8115959823E-01
    3.8329356760E-01    3.8545597243E-01    3.8764735666E-01    3.8986828369E-01    3.9211933003E-01
    3.9440108458E-01    3.9671415246E-01    3.9905915955E-01    4.0143674850E-01    4.0384757662E-01
    4.0629232010E-01    4.0877167548E-01    4.1128635985E-01    4.1383711011E-01    4.1642468451E-01
    4.1904986241E-01    4.2171344449E-01    4.2441625840E-01    4.2715915760E-01    4.2994301732E-01
    4.3276873896E-01    4.3563725330E-01    4.3854951871E-01    4.4150652421E-01    4.4450928982E-01
    4.4755886768E-01    4.5065634053E-01    4.5380282596E-01    4.5699947990E-01    4.6024749551E-01
    4.6354810404E-01    4.6690257973E-01    4.6860042918E-01    3.0537872862E-01    3.0657149564E-01
    3.0777732670E-01    3.0899641109E-01    3.1022883921E-01    3.1147481421E-01    3.1273454584E-01
    3.1400819111E-01    3.1529595673E-01    3.1659806782E-01    3.1791470839E-01    3.1924608468E-01
    3.2059242470E-01    3.2195393814E-01    3.2333084757E-01    3.2472339232E-01    3.2613179844E-01
    3.2755629797E-01    3.2899714608E-01    3.3045459210E-01    3.3192888320E-01    3.3342028497E-01
    3.3492906575E-01    3.3645549496E-01    3.3799985246E-01    3.3956242747E-01    3.4114350812E-01
    3.4274339086E-01    3.4436238815E-01    3.4600081145E-01    3.4765897654E-01    3.4933721275E-01
    3.5103586065E-01    3.5275526102E-01    3.5449576226E-01    3.5625772839E-01    3.5804153080E-01
    3.5984754492E-01    3.6167615612E-01    3.6352776510E-01    3.6540277975E-01    3.6730161467E-01
    3.6922469621E-01    3.7117246599E-01    3.7314537427E-01    3.7514387980E-01    3.7716845432E-01
    3.7921958618E-01    3.8129777418E-01    3.8340352702E-01    3.8553736741E-01    3.8769983698E-01
    3.8989148982E-01    3.9211289164E-01    3.9436462365E-01    3.9664728711E-01    3.9896149943E-01
    4.0130789178E-01    4.0368711334E-01    4.0609983276E-01    4.0854673849E-01    4.1102853789E-01
    4.1354595860E-01    4.1609974830E-01    4.1869067508E-01    4.2131953287E-01    4.2398714039E-01
    4.2669433683E-01    4.2944198633E-01    4.3223098108E-01    4.3506223958E-01    4.3793670970E-01
    4.4085536876E-01    4.4381922461E-01    4.4682931416E-01    4.4988670755E-01    4.5299251145E-01
    4.5614786815E-01    4.5935395616E-01    4.6261199507E-01    4.6426089001E-01    3.0536193935E-01
    3.0652088502E-01    3.0769256507E-01    3.0887716182E-01    3.1007475834E-01    3.1128555046E-01
    3.1250974049E-01    3.1374747770E-01    3.1499896094E-01    3.1626440743E-01    3.1754399292E-01
    3.1883791525E-01    3.2014639407E-01    3.2146963023E-01    3.2280783731E-01    3.2416124566E-01
    3.2553007197E-01    3.2691453864E-01    3.2831489120E-01    3.2973136896E-01    3.3116420880E-01
    3.3261366587E-01    3.3407999790E-01    3.3556346324E-01    3.3706433044E-01    3.3858287737E-01
    3.4011938031E-01    3.4167412356E-01    3.4324740720E-01    3.4483953010E-01    3.4645079492E-01
    3.4808151759E-01    3.4973202509E-01    3.5140264413E-01    3.5309370862E-01    3.5480556780E-01
    3.5653857793E-01    3.5829309879E-01    3.6006949971E-01    3.6186816496E-01    3.6368948560E-01
    3.6553385878E-01    3.6740169300E-01    3.6929341155E-01    3.7120944595E-01    3.7315023546E-01
    3.7511623185E-01    3.7710790304E-01    3.7912572676E-01    3.8117018996E-01    3.8324179296E-01
    3.8534105439E-01    3.8746850474E-01    3.8962468528E-01    3.9181015204E-01    3.9402548031E-01
    3.9627126089E-01    3.9854809745E-01    4.0085661073E-01    4.0319744003E-01    4.0557124359E-01
    4.0797869772E-01    4.1042049785E-01    4.1289735840E-01    4.1541001313E-01    4.1795922054E-01
    4.2054576281E-01    4.2317044131E-01    4.2583408106E-01    4.2853753373E-01    4.3128167598E-01
    4.3406741248E-01    4.3689567580E-01    4.3976742733E-01    4.4268365594E-01    4.4564538196E-01
    4.4865366040E-01    4.5170958008E-01    4.5481426408E-01    4.5796887430E-01    4.5956527710E-01
    3.0534372281E-01    3.0646597980E-01    3.0760062418E-01    3.0874783090E-01    3.0990767530E-01
    3.1108034548E-01    3.1226603590E-01    3.1346488763E-01    3.1467709130E-01    3.1590285575E-01
    3.1714234803E-01    3.1839575718E-01    3.1966329398E-01    3.2094515001E-01    3.2224152941E-01
    3.2355265305E-01    3.2487872777E-01    3.2621996589E-01    3.2757660273E-01    3.2894886714E-01
    3.3033698517E-01    3.3174120099E-01    3.3316176121E-01    3.3459891254E-01    3.3605291172E-01
    3.3752402463E-01    3.3901251521E-01    3.4051865498E-01    3.4204273107E-01    3.4358502910E-01
    3.4514583807E-01    3.4672545987E-01    3.4832420718E-01    3.4994239206E-01    3.5158033326E-01
    3.5323836454E-01    3.5491682637E-01    3.5661606222E-01    3.5833642463E-01    3.6007828069E-01
    3.6184200391E-01    3.6362797331E-01    3.6543657869E-01    3.6726822427E-01    3.6912332193E-01
    3.7100229072E-01    3.7290556157E-01    3.7483358102E-01    3.7678680490E-01    3.7876569752E-01
    3.8077073587E-01    3.8280241460E-01    3.8486123960E-01    3.8694772677E-01    3.8906240592E-01
    3.9120582535E-01    3.9337854812E-01    3.9558114939E-01    3.9781422033E-01    4.0007836975E-01
    4.0237422453E-01    4.0470242871E-01    4.0706364433E-01    4.0945855128E-01    4.1188784774E-01
    4.1435225548E-01    4.1685251876E-01    4.1938939981E-01    4.2196368312E-01    4.2457617844E-01
    4.2722771911E-01    4.2991916512E-01    4.3265140278E-01    4.3542534547E-01    4.3824193247E-01
    4.4110213270E-01    4.4400694784E-01    4.4695741148E-01    4.4995458937E-01    4.5299958359E-01
    4.5454036781E-01    3.0532412438E-01    3.0640691871E-01    3.0750173951E-01    3.0860875403E-01
    3.0972802955E-01    3.1085974608E-01    3.1200408990E-01    3.1316119356E-01    3.1433123906E-01
    3.1551442654E-01    3.1671091399E-01    3.1792088127E-01    3.1914452992E-01    3.2038204189E-01
    3.2163361148E-01    3.2289944968E-01    3.2417975313E-01    3.2547472365E-01    3.2678458592E-01
    3.2810955794E-01    3.2944985455E-01    3.3080570848E-01    3.3217735476E-01    3.3356502811E-01
    3.3496897297E-01    3.3638944278E-01    3.3782668870E-01    3.3928096904E-01    3.4075255746E-01
    3.4224172593E-01    3.4374874927E-01    3.4527391487E-01    3.4681752061E-01    3.4837986339E-01
    3.4996124633E-01    3.5156198714E-01    3.5318240995E-01    3.5482284140E-01    3.5648361670E-01
    3.5816508520E-01    3.5986760225E-01    3.6159152814E-01    3.6333723347E-01    3.6510510266E-01
    3.6689552743E-01    3.6870890594E-01    3.7054564771E-01    3.7240617720E-01    3.7429092769E-01
    3.7620034020E-01    3.7813486772E-01    3.8009498021E-01    3.8208115826E-01    3.8409389168E-01
    3.8613368337E-01    3.8820105387E-01    3.9029653773E-01    3.9242068083E-01    3.9457404401E-01
    3.9675720482E-01    3.9897075793E-01    4.0121531425E-01    4.0349150163E-01    4.0579996458E-01
    4.0814136482E-01    4.1051638647E-01    4.1292573498E-01    4.1537013253E-01    4.1785032214E-01
    4.2036707067E-01    4.2292116721E-01    4.2551342603E-01    4.2814468623E-01    4.3081581226E-01
    4.3352769280E-01    4.3628124442E-01    4.3907741452E-01    4.4191718058E-01    4.4480155013E-01
    4.4773156462E-01    4.4921402513E-01    3.0530319336E-01    3.0634385221E-01    3.0739616622E-01
    3.0846029469E-01    3.0953629653E-01    3.1062434340E-01    3.1172461309E-01    3.1283722939E-01
    3.1396236534E-01    3.1510021209E-01    3.1625091832E-01    3.1741465438E-01    3.1859161226E-01
    3.1978196402E-01    3.2098589379E-01    3.2220360237E-01    3.2343527593E-01    3.2468110545E-01
    3.2594130469E-01    3.2721608048E-01    3.2850563612E-01    3.2981019262E-01    3.3112997311E-01
    3.3246519998E-01    3.3381610507E-01    3.3518292901E-01    3.3656590988E-01    3.3796529245E-01
    3.3938133653E-01    3.4081430009E-01    3.4226444346E-01    3.4373203917E-01    3.4521736986E-01
    3.4672071698E-01    3.4824236764E-01    3.4978262315E-01    3.5134179087E-01    3.5292018027E-01
    3.5451810887E-01    3.5613590785E-01    3.5777391400E-01    3.5943246856E-01    3.6111192246E-01
    3.6281263997E-01    3.6453499216E-01    3.6627935599E-01    3.6804611907E-01    3.6983568344E-01
    3.7164845929E-01    3.7348486399E-01    3.7534532611E-01    3.7723029047E-01    3.7914021183E-01
    3.8107555354E-01    3.8303679111E-01    3.8502441689E-01    3.8703893638E-01    3.8908086572E-01
    3.9115073499E-01    3.9324908996E-01    3.9537649263E-01    3.9753352024E-01    3.9972076598E-01
    4.0193883855E-01    4.0418836271E-01    4.0646998448E-01    4.0878436996E-01    4.1113220085E-01
    4.1351417826E-01    4.1593102570E-01    4.1838348750E-01    4.2087233180E-01    4.2339835002E-01
    4.2596235716E-01    4.2856519085E-01    4.3120771491E-01    4.3389082206E-01    4.3661543338E-01
    4.3938249816E-01    4.4219299752E-01    4.4361485227E-01    3.0528098209E-01    3.0627694010E-01
    3.0728417527E-01    3.0830283871E-01    3.0933298078E-01    3.1037476453E-01    3.1142835908E-01
    3.1249387920E-01    3.1357148880E-01    3.1466136978E-01    3.1576366131E-01    3.1687852400E-01
    3.1800614009E-01    3.1914667153E-01    3.2030029208E-01    3.2146719210E-01    3.2264754707E-01
    3.2384153697E-01    3.2504936432E-01    3.2627122461E-01    3.2750730940E-01    3.2875782771E-01
    3.3002299051E-01    3.3130300770E-01    3.3259809827E-01    3.3390848978E-01    3.3523440701E-01
    3.3657608100E-01    3.3793375747E-01    3.3930768008E-01    3.4069809454E-01    3.4210525825E-01
    3.4352943838E-01    3.4497090067E-01    3.4642991605E-01    3.4790676917E-01    3.4940175034E-01
    3.5091515170E-01    3.5244727282E-01    3.5399842651E-01    3.5556893070E-01    3.5715910739E-01
    3.5876928765E-01    3.6039981535E-01    3.6205104063E-01    3.6372331908E-01    3.6541701622E-01
    3.6713251136E-01    3.6887019142E-01    3.7063044992E-01    3.7241369080E-01    3.7422033353E-01
    3.7605080680E-01    3.7790554733E-01    3.7978500311E-01    3.8168963807E-01    3.8361992855E-01
    3.8557636075E-01    3.8755943389E-01    3.8956966182E-01    3.9160757373E-01    3.9367371308E-01
    3.9576863829E-01    3.9789292208E-01    4.0004715216E-01    4.0223193629E-01    4.0444790109E-01
    4.0669568765E-01    4.0897595508E-01    4.1128938343E-01    4.1363667222E-01    4.1601854330E-01
    4.1843574035E-01    4.2088902890E-01    4.2337919552E-01    4.2590705122E-01    4.2847343409E-01
    4.3107920889E-01    4.3372526688E-01    4.3641252934E-01    4.3777191028E-01    3.0525754599E-01
    3.0620635131E-01    3.0716605282E-01    3.0813679325E-01    3.0911861427E-01    3.1011167016E-01
    3.1111612121E-01    3.1213207304E-01    3.1315968026E-01    3.1419911539E-01    3.1525050793E-01
    3.1631400863E-01    3.1738978978E-01    3.1847800312E-01    3.1957881189E-01    3.2069239582E-01
    3.2181891961E-01    3.2295855209E-01    3.2411148441E-01    3.2527790053E-01    3.2645798020E-01
    3.2765192029E-01    3.2885991946E-01    3.3008217503E-01    3.3131889303E-01    3.3257028776E-01
    3.3383657064E-01    3.3511795883E-01    3.3641468387E-01    3.3772697499E-01    3.3905506314E-01
    3.4039919053E-01    3.4175960875E-01    3.4313656769E-01    3.4453032204E-01    3.4594113971E-01
    3.4736929385E-01    3.4881505916E-01    3.5027871725E-01    3.5176056243E-01    3.5326089371E-01
    3.5478001378E-01    3.5631823382E-01    3.5787587722E-01    3.5945327313E-01    3.6105075574E-01
    3.6266866850E-01    3.6430736799E-01    3.6596721780E-01    3.6764858763E-01    3.6935185684E-01
    3.7107741957E-01    3.7282567848E-01    3.7459704368E-01    3.7639193566E-01    3.7821079004E-01
    3.8005405401E-01    3.8192218384E-01    3.8381564800E-01    3.8573492853E-01    3.8768052191E-01
    3.8965293789E-01    3.9165270021E-01    3.9368034587E-01    3.9573642568E-01    3.9782150935E-01
    3.9993618421E-01    4.0208105101E-01    4.0425672714E-01    4.0646384948E-01    4.0870307303E-01
    4.1097507371E-01    4.1328054776E-01    4.1562021166E-01    4.1799480127E-01    4.2040507520E-01
    4.2285181729E-01    4.2533583637E-01    4.2785796612E-01    4.3041906839E-01    4.3171451333E-01
    3.0523294382E-01    3.0613226497E-01    3.0704210206E-01    3.0796258934E-01    3.0889375969E-01
    3.0983575852E-01    3.1078873717E-01    3.1175279205E-01    3.1272806833E-01    3.1371472908E-01
    3.1471289404E-01    3.1572270402E-01    3.1674432127E-01    3.1777788724E-01    3.1882355460E-01
    3.1988149236E-01    3.2095185437E-01    3.2203479827E-01    3.2313050375E-01    3.2423914322E-01
    3.2536088456E-01    3.2649591247E-01    3.2764441323E-01    3.2880657154E-01    3.2998258045E-01
    3.3117264102E-01    3.3237695120E-01    3.3359571434E-01    3.3482914777E-01    3.3607746622E-01
    3.3734088597E-01    3.3861963403E-01    3.3991394640E-01    3.4122405714E-01    3.4255020475E-01
    3.4389264045E-01    3.4525162027E-01    3.4662740148E-01    3.4802024787E-01    3.4943043535E-01
    3.5085824405E-01    3.5230395747E-01    3.5376786704E-01    3.5525027583E-01    3.5675149212E-01
    3.5827182879E-01    3.5981160740E-01    3.6137116197E-01    3.6295083289E-01    3.6455096618E-01
    3.6617191687E-01    3.6781405397E-01    3.6947775431E-01    3.7116340155E-01    3.7287138907E-01
    3.7460212440E-01    3.7635602587E-01    3.7813352015E-01    3.7993504531E-01    3.8176105195E-01
    3.8361200421E-01    3.8548837856E-01    3.8739066449E-01    3.8931936371E-01    3.9127499067E-01
    3.9325807752E-01    3.9526917288E-01    3.9730883769E-01    3.9937764826E-01    4.0147619898E-01
    4.0360510102E-01    4.0576498509E-01    4.0795650075E-01    4.1018031628E-01    4.1243711769E-01
    4.1472761212E-01    4.1705253018E-01    4.1941262578E-01    4.2180867599E-01    4.2424148412E-01
    4.2547193278E-01    3.0520723692E-01    3.0605486783E-01    3.0691263895E-01    3.0778067598E-01
    3.0865900297E-01    3.0954775639E-01    3.1044707858E-01    3.1135705670E-01    3.1227782648E-01
    3.1320954144E-01    3.1415231157E-01    3.1510626775E-01    3.1607156209E-01    3.1704832578E-01
    3.1803670092E-01    3.1903684576E-01    3.2004890333E-01    3.2107302007E-01    3.2210936425E-01
    3.2315809668E-01    3.2421937344E-01    3.2529336709E-01    3.2638025152E-01    3.2748019890E-01
    3.2859338934E-01    3.2972001070E-01    3.3086024749E-01    3.3201428938E-01    3.3318233955E-01
    3.3436459833E-01    3.3556126741E-01    3.3677255874E-01    3.3799869289E-01    3.3923988818E-01
    3.4049636709E-01    3.4176836433E-01    3.4305611897E-01    3.4435987102E-01    3.4567986663E-01
    3.4701636351E-01    3.4836962314E-01    3.4973990997E-01    3.5112749595E-01    3.5253266409E-01
    3.5395570202E-01    3.5539690159E-01    3.5685656281E-01    3.5833499743E-01    3.5983252299E-01
    3.6134946216E-01    3.6288614602E-01    3.6444291884E-01    3.6602013207E-01    3.6761814332E-01
    3.6923731930E-01    3.7087803998E-01    3.7254069535E-01    3.7422568298E-01    3.7593341106E-01
    3.7766429939E-01    3.7941878041E-01    3.8119729794E-01    3.8300030784E-01    3.8482827733E-01
    3.8668168523E-01    3.8856102696E-01    3.9046681322E-01    3.9239956605E-01    3.9435982167E-01
    3.9634813301E-01    3.9836506848E-01    4.0041121473E-01    4.0248717587E-01    4.0459357323E-01
    4.0673104443E-01    4.0890024656E-01    4.1110185843E-01    4.1333658055E-01    4.1560513477E-01
    4.1790826714E-01    4.1907304197E-01    3.0518048971E-01    3.0597435587E-01    3.0677799461E-01
    3.0759152307E-01    3.0841495644E-01    3.0924842226E-01    3.1009205387E-01    3.1094592919E-01
    3.1181017450E-01    3.1268493380E-01    3.1357030737E-01    3.1446641615E-01    3.1537340218E-01
    3.1629138643E-01    3.1722050049E-01    3.1816089191E-01    3.1911269293E-01    3.2007603894E-01
    3.2105108683E-01    3.2203798589E-01    3.2303688053E-01    3.2404793129E-01    3.2507129977E-01
    3.2610714573E-01    3.2715563653E-01    3.2821694698E-01    3.2929124830E-01    3.3037871665E-01
    3.3147954129E-01    3.3259390832E-01    3.3372200499E-01    3.3486402846E-01    3.3602018405E-01
    3.3719067454E-01    3.3837570665E-01    3.3957549883E-01    3.4079027346E-01    3.4202025353E-01
    3.4326566786E-01    3.4452675628E-01    3.4580376193E-01    3.4709693053E-01    3.4840651496E-01
    3.4973277849E-01    3.5107598854E-01    3.5243641629E-01    3.5381434063E-01    3.5521005153E-01
    3.5662384413E-01    3.5805601821E-01    3.5950688144E-01    3.6097675392E-01    3.6246596224E-01
    3.6397483855E-01    3.6550372351E-01    3.6705297018E-01    3.6862294089E-01    3.7021400480E-01
    3.7182654095E-01    3.7346093917E-01    3.7511760103E-01    3.7679693858E-01    3.7849937500E-01
    3.8022534393E-01    3.8197528964E-01    3.8374967186E-01    3.8554896452E-01    3.8737365180E-01
    3.8922423105E-01    3.9110121490E-01    3.9300513029E-01    3.9493652110E-01    3.9689594729E-01
    3.9888398473E-01    4.0090122408E-01    4.0294827394E-01    4.0502576297E-01    4.0713433984E-01
    4.0927467280E-01    4.1144745188E-01    4.1254623236E-01    3.0515276891E-01    3.0589093197E-01
    3.0663851175E-01    3.0739561680E-01    3.0816225356E-01    3.0893854062E-01    3.0972460236E-01
    3.1052050751E-01    3.1132637299E-01    3.1214233327E-01    3.1296847904E-01    3.1380492138E-01
    3.1465179231E-01    3.1550920268E-01    3.1637727367E-01    3.1725614224E-01    3.1814592994E-01
    3.1904676123E-01    3.1995878181E-01    3.2088212955E-01    3.2181693736E-01    3.2276335393E-01
    3.2372152877E-01    3.2469160935E-01    3.2567375052E-01    3.2666811421E-01    3.2767485859E-01
    3.2869414649E-01    3.2972615350E-01    3.3077105178E-01    3.3182901434E-01    3.3290022388E-01
    3.3398487076E-01    3.3508314256E-01    3.3619523049E-01    3.3732133715E-01    3.3846166858E-01
    3.3961643112E-01    3.4078583662E-01    3.4197010750E-01    3.4316946898E-01    3.4438414851E-01
    3.4561438030E-01    3.4686040846E-01    3.4812248069E-01    3.4940084803E-01    3.5069576879E-01
    3.5200751178E-01    3.5333635036E-01    3.5468256204E-01    3.5604643171E-01    3.5742825604E-01
    3.5882833750E-01    3.6024698357E-01    3.6168450960E-01    3.6314124264E-01    3.6461751825E-01
    3.6611367809E-01    3.6763007298E-01    3.6916706375E-01    3.7072502209E-01    3.7230432931E-01
    3.7390537691E-01    3.7552856608E-01    3.7717430768E-01    3.7884302694E-01    3.8053516223E-01
    3.8225116120E-01    3.8399148363E-01    3.8575660335E-01    3.8754700728E-01    3.8936319806E-01
    3.9120569309E-01    3.9307502442E-01    3.9497173744E-01    3.9689639401E-01    3.9884957437E-01
    4.0083187708E-01    4.0284391838E-01    4.0488633378E-01    4.0591913755E-01    3.0512414382E-01
    3.0580480649E-01    3.0649454517E-01    3.0719345989E-01    3.0790154834E-01    3.0861892029E-01
    3.0934569119E-01    3.1008192070E-01    3.1082771646E-01    3.1158320351E-01    3.1234846306E-01
    3.1312359648E-01    3.1390872588E-01    3.1470395217E-01    3.1550938626E-01    3.1632515469E-01
    3.1715136847E-01    3.1798814136E-01    3.1883560800E-01    3.1969389508E-01    3.2056312419E-01
    3.2144343242E-01    3.2233495741E-01    3.2323783458E-01    3.2415220651E-01    3.2507822258E-01
    3.2601602812E-01    3.2696577298E-01    3.2792761937E-01    3.2890172583E-01    3.2988825147E-01
    3.3088736485E-01    3.3189924178E-01    3.3292405500E-01    3.3396198059E-01    3.3501320570E-01
    3.3607792050E-01    3.3715631511E-01    3.3824858485E-01    3.3935493523E-01    3.4047557406E-01
    3.4161071103E-01    3.4276056222E-01    3.4392535314E-01    3.4510531240E-01    3.4630067151E-01
    3.4751166885E-01    3.4873855275E-01    3.4998157554E-01    3.5124099320E-01    3.5251706860E-01
    3.5381007576E-01    3.5512029390E-01    3.5644800663E-01    3.5779350486E-01    3.5915709053E-01
    3.6053907337E-01    3.6193976856E-01    3.6335949966E-01    3.6479859959E-01    3.6625741130E-01
    3.6773628652E-01    3.6923558634E-01    3.7075568070E-01    3.7229694840E-01    3.7385978159E-01
    3.7544458447E-01    3.7705176969E-01    3.7868176100E-01    3.8033499504E-01    3.8201192042E-01
    3.8371300029E-01    3.8543871133E-01    3.8718954359E-01    3.8896599921E-01    3.9076859533E-01
    3.9259786584E-01    3.9445436135E-01    3.9633864832E-01    3.9825131012E-01    3.9921847034E-01
    3.0509468589E-01    3.0571619634E-01    3.0634646059E-01    3.0698557019E-01    3.0763351423E-01
    3.0829039371E-01    3.0895631525E-01    3.0963132959E-01    3.1031553519E-01    3.1100904779E-01
    3.1171193927E-01    3.1242430144E-01    3.1314624664E-01    3.1387786598E-01    3.1461926033E-01
    3.1537054597E-01    3.1613182356E-01    3.1690319637E-01    3.1768478822E-01    3.1847671483E-01
    3.1927908673E-01    3.2009202967E-01    3.2091566969E-01    3.2175013042E-01    3.2259554251E-01
    3.2345204307E-01    3.2431976495E-01    3.2519884531E-01    3.2608943338E-01    3.2699167445E-01
    3.2790571412E-01    3.2883170720E-01    3.2976981539E-01    3.3072019704E-01    3.3168301358E-01
    3.3265843717E-01    3.3364664263E-01    3.3464780439E-01    3.3566210180E-01    3.3668972403E-01
    3.3773086211E-01    3.3878570860E-01    3.3985446208E-01    3.4093733018E-01    3.4203452308E-01
    3.4314625350E-01    3.4427274056E-01    3.4541421289E-01    3.4657090258E-01    3.4774304488E-01
    3.4893088143E-01    3.5013466453E-01    3.5135465100E-01    3.5259110158E-01    3.5384428368E-01
    3.5511447516E-01    3.5640196097E-01    3.5770703089E-01    3.5902998240E-01    3.6037112161E-01
    3.6173076397E-01    3.6310923295E-01    3.6450686049E-01    3.6592398664E-01    3.6736095958E-01
    3.6881813983E-01    3.7029589901E-01    3.7179461629E-01    3.7331468105E-01    3.7485649451E-01
    3.7642046873E-01    3.7800702931E-01    3.7961661416E-01    3.8124967347E-01    3.8290666826E-01
    3.8458807323E-01    3.8629437833E-01    3.8802608874E-01    3.8978372392E-01    3.9156781828E-01
    3.9246996057E-01    3.0506446860E-01    3.0562532421E-01    3.0619463300E-01    3.0677247814E-01
    3.0735884020E-01    3.0795381155E-01    3.0855749011E-01    3.0916991781E-01    3.0979118411E-01
    3.1042139559E-01    3.1106061496E-01    3.1170892465E-01    3.1236642745E-01    3.1303320482E-01
    3.1370934783E-01    3.1439496272E-01    3.1509014003E-01    3.1579497279E-01    3.1650957427E-01
    3.1723404947E-01    3.1796849814E-01    3.1871303498E-01    3.1946777477E-01    3.2023282967E-01
    3.2100831869E-01    3.2179436707E-01    3.2259109554E-01    3.2339862892E-01    3.2421710386E-01
    3.2504665283E-01    3.2588740836E-01    3.2673951192E-01    3.2760311161E-01    3.2847835190E-01
    3.2936538002E-01    3.3026435370E-01    3.3117543296E-01    3.3209877713E-01    3.3303455011E-01
    3.3398292534E-01    3.3494407770E-01    3.3591818327E-01    3.3690542377E-01    3.3790598959E-01
    3.3892007329E-01    3.3994786950E-01    3.4098957888E-01    3.4204541116E-01    3.4311557903E-01
    3.4420029791E-01    3.4529978911E-01    3.4641428411E-01    3.4754401837E-01    3.4868923075E-01
    3.4985016623E-01    3.5102707963E-01    3.5222023232E-01    3.5342988984E-01    3.5465632480E-01
    3.5589981778E-01    3.5716065808E-01    3.5843914223E-01    3.5973557447E-01    3.6105026646E-01
    3.6238353730E-01    3.6373571749E-01    3.6510714777E-01    3.6649817559E-01    3.6790915777E-01
    3.6934046200E-01    3.7079246579E-01    3.7226555912E-01    3.7376014321E-01    3.7527663047E-01
    3.7681544310E-01    3.7837701571E-01    3.7996179687E-01    3.8157024915E-01    3.8320284817E-01
    3.8486008330E-01    3.8569809791E-01    3.0503356747E-01    3.0553241885E-01    3.0603944725E-01
    3.0655472754E-01    3.0707823191E-01    3.0761004424E-01    3.0815025387E-01    3.0869889407E-01
    3.0925604547E-01    3.0982180563E-01    3.1039622830E-01    3.1097938672E-01    3.1157137431E-01
    3.1217226312E-01    3.1278213465E-01    3.1340108532E-01    3.1402919581E-01    3.1466654917E-01
    3.1531324841E-01    3.1596938812E-01    3.1663505754E-01    3.1731036067E-01    3.1799540136E-01
    3.1869028065E-01    3.1939510629E-01    3.2010999202E-01    3.2083504689E-01    3.2157038378E-01
    3.2231612722E-01    3.2307239730E-01    3.2383931398E-01    3.2461700585E-01    3.2540560790E-01
    3.2620525122E-01    3.2701606946E-01    3.2783820638E-01    3.2867180779E-01    3.2951701856E-01
    3.3037398778E-01    3.3124287372E-01    3.3212383584E-01    3.3301703444E-01    3.3392263508E-01
    3.3484081166E-01    3.3577173986E-01    3.3671559708E-01    3.3767256631E-01    3.3864283920E-01
    3.3962660996E-01    3.4062407510E-01    3.4163543656E-01    3.4266090591E-01    3.4370069831E-01
    3.4475503179E-01    3.4582412998E-01    3.4690822577E-01    3.4800755810E-01    3.4912236955E-01
    3.5025290910E-01    3.5139943312E-01    3.5256220611E-01    3.5374149911E-01    3.5493759015E-01
    3.5615076397E-01    3.5738131212E-01    3.5862953671E-01    3.5989574922E-01    3.6118026711E-01
    3.6248341637E-01    3.6380553299E-01    3.6514696187E-01    3.6650805941E-01    3.6788919223E-01
    3.6929073719E-01    3.7071308001E-01    3.7215661772E-01    3.7362176023E-01    3.7510893056E-01
    3.7661856406E-01    3.7815110925E-01    3.7892611939E-01    3.0500205950E-01    3.0543771326E-01
    3.0588129500E-01    3.0633287141E-01    3.0679240643E-01    3.0725997559E-01    3.0773565975E-01
    3.0821948373E-01    3.0871151948E-01    3.0921185573E-01    3.0972053743E-01    3.1023762886E-01
