    7.0964628236E+01    7.4958404021E+01    7.9824469234E+01    8.5801428475E+01    9.3193860918E+01
    1.0243965214E+02    1.1413150778E+02    1.2905608001E+02    1.4835117440E+02    1.7365048669E+02
    2.0711927801E+02    2.5196064268E+02    2.9545606634E+02    3.1219109659E+02    5.5538694322E+02
    2.1552008775E+02    1.4773467406E+02    1.1390818164E+02    9.3669236692E+01    8.0221571715E+01
    7.0669113245E+01    6.3545915748E+01    5.7982800658E+01    5.3643850844E+01    5.0288841917E+01
    4.7620683845E+01    4.5494665529E+01    4.3849951411E+01    4.2563343668E+01    4.1674106441E+01
    4.1106604061E+01    4.0771018639E+01    4.0647670617E+01    4.0742803231E+01    4.0945519308E+01
    4.1230711971E+01    4.1640339058E+01    4.2071803004E+01    4.2528807191E+01    4.2999346032E+01
    4.3473634914E+01    4.3908778431E+01    4.4360111878E+01    4.4756459438E+01    4.5124812588E+01
    4.5507961570E+01    4.5854620298E+01    4.6151884467E+01    4.6438772630E+01    4.6739173526E+01
    4.7026500102E+01    4.7274571569E+01    4.7503979319E+01    4.7728869873E+01    4.7966300198E+01
    4.8207924002E+01    4.8447415518E+01    4.8677247595E+01    4.8893252631E+01    4.9116774983E+01
    4.9360326526E+01    4.9626096009E+01    4.9908976888E+01    5.0204788497E+01    5.0501242545E+01
    5.0827516673E+01    5.1205050287E+01    5.1627084890E+01    5.2081062540E+01    5.2579189918E+01
    5.3166602958E+01    5.3829715091E+01    5.4572582195E+01    5.5451701445E+01    5.6452176544E+01
    5.7636510900E+01    5.9014674751E+01    6.0645158413E+01    6.2578782256E+01    6.4878985975E+01
    6.7630953737E+01    7.0941623443E+01    7.4946585644E+01    7.9827759727E+01    8.5825051526E+01
    9.3244585608E+01    1.0252654358E+02    1.1426659448E+02    1.2925476182E+02    1.4863377828E+02
    1.7404365786E+02    2.0765585661E+02    2.5268100745E+02    2.9634055404E+02    3.1313436497E+02
    5.5524390011E+02    2.1537654604E+02    1.4759121619E+02    1.1376475831E+02    9.3525889609E+01
    8.0078177548E+01    7.0525920346E+01    6.3402545835E+01    5.7838988445E+01    5.3500417280E+01
    5.0146779365E+01    4.7479973141E+01    4.5355081611E+01    4.3711894062E+01    4.2426287330E+01
    4.1538931911E+01    4.0973640662E+01    4.0639942882E+01    4.0518275421E+01    4.0615611540E+01
    4.0820179333E+01    4.1106718945E+01    4.1517790063E+01    4.1950834472E+01    4.2408948172E+01
    4.2880516600E+01    4.3355961418E+01    4.3791743449E+01    4.4243938940E+01    4.4641046944E+01
    4.5009584094E+01    4.5393508109E+01    4.5740918432E+01    4.6038314275E+01    4.6325264636E+01
    4.6626260149E+01    4.6914266047E+01    4.7162602321E+01    4.7392046251E+01    4.7616938290E+01
    4.7854676294E+01    4.8096772038E+01    4.8336738678E+01    4.8566860851E+01    4.8782899082E+01
    4.9006426741E+01    4.9250171154E+01    4.9516352629E+01    4.9799725137E+01    5.0095928177E+01
    5.0392473896E+01    5.0718868076E+01    5.1096880484E+01    5.1519539520E+01    5.1973923085E+01
    5.2472340032E+01    5.3060513218E+01    5.3724371822E+01    5.4467887417E+01    5.5348144900E+01
    5.6349683590E+01    5.7535614460E+01    5.8915624961E+01    6.0548561671E+01    6.2485432108E+01
    6.4789918879E+01    6.7547626550E+01    7.0866028939E+01    7.4881386992E+01    7.9776558499E+01
    8.5792625550E+01    9.3237146441E+01    1.0255234228E+02    1.1433662594E+02    1.2938305247E+02
    1.4883878982E+02    1.7434954154E+02    2.0809228586E+02    2.5328415787E+02    2.9709184257E+02
    3.1393849094E+02    5.5374945830E+02    2.1472679106E+02    1.4711039498E+02    1.1336842233E+02
    9.3180322226E+01    7.9766381352E+01    7.0238475904E+01    6.3133083471E+01    5.7583052491E+01
    5.3256213597E+01    4.9913039812E+01    4.7255024077E+01    4.5137396423E+01    4.3500881050E+01
    4.2220526591E+01    4.1338534205E+01    4.0778332700E+01    4.0448934948E+01    4.0330964944E+01
    4.0432089755E+01    4.0639824431E+01    4.0928846547E+01    4.1342286374E+01    4.1777570582E+01
    4.2237472195E+01    4.2710484352E+01    4.3187551218E+01    4.3624243407E+01    4.4077651155E+01
    4.4475684247E+01    4.4844608960E+01    4.5229538985E+01    4.5577793908E+01    4.5875435515E+01
    4.6162574454E+01    4.6464309929E+01    4.6753062763E+01    4.7001703353E+01    4.7231259815E+01
    4.7456229806E+01    4.7694366681E+01    4.7937011352E+01    4.8177487551E+01    4.8407919171E+01
    4.8624044108E+01    4.8847636777E+01    4.9091641701E+01    4.9358311235E+01    4.9642212935E+01
    4.9938824366E+01    5.0235516563E+01    5.0562096432E+01    5.0940670080E+01    5.1363991075E+01
    5.1818816941E+01    5.2317597474E+01    5.2906603228E+01    5.3571237561E+01    5.4315477095E+01
    5.5196906575E+01    5.6199557467E+01    5.7387098796E+01    5.8768963974E+01    6.0404310878E+01
    6.2344334043E+01    6.4652931937E+01    6.7416093661E+01    7.0741783220E+01    7.4766872509E+01
    7.9675077091E+01    8.5708541561E+01    9.3176149010E+01    1.0252192783E+02    1.1434681818E+02
    1.2944659552E+02    1.4897241443E+02    1.7457506554E+02    2.0843642965E+02    2.5377922263E+02
    2.9772041633E+02    3.1461452315E+02    5.5090894395E+02    2.1357438171E+02    1.4629543531E+02
    1.1272223083E+02    9.2635488521E+01    7.9289066557E+01    6.9809606865E+01    6.2740318450E+01
    5.7217723848E+01    5.2913911933E+01    4.9590278340E+01    4.6948470988E+01    4.4844220519E+01
    4.3219498068E+01    4.1948651412E+01    4.1075494547E+01    4.0523256093E+01    4.0200561339E+01
    4.0088312992E+01    4.0194838605E+01    4.0407059348E+01    4.0699697624E+01    4.1116471455E+01
    4.1554674240E+01    4.2017024287E+01    4.2491964817E+01    4.2971091075E+01    4.3409024802E+01
    4.3863995718E+01    4.4263142681E+01    4.4632698333E+01    4.5018853294E+01    4.5368053628E+01
    4.5666084816E+01    4.5953573528E+01    4.6256180230E+01    4.6545736004E+01    4.6794751637E+01
    4.7024512597E+01    4.7249661723E+01    4.7488295525E+01    4.7731551784E+01    4.7972570131E+01
    4.8203355741E+01    4.8419635960E+01    4.8643370355E+01    4.8887721448E+01    4.9154946389E+01
    4.9439411206E+01    4.9736472283E+01    5.0033382999E+01    5.0360239940E+01    5.0739457192E+01
    5.1163482657E+01    5.1618816958E+01    5.2118064127E+01    5.2707977070E+01    5.3373450249E+01
    5.4118519931E+01    5.5001180913E+01    5.6005032765E+01    5.7194235175E+01    5.8578007185E+01
    6.0215776136E+01    6.2158916498E+01    6.4471521425E+01    6.7239929016E+01    7.0572549265E+01
    7.4606808548E+01    7.9527201498E+01    8.5576832574E+01    9.3065795723E+01    1.0243973337E+02
    1.1430188161E+02    1.2945047275E+02    1.4904024848E+02    1.7472655873E+02    2.0869564587E+02
    2.5417495382E+02    2.9823630962E+02    3.1517295902E+02    5.4673233652E+02    2.1192462930E+02
    1.4515068965E+02    1.1183004451E+02    9.1894943324E+01    7.8649576010E+01    6.9242496092E+01
    6.2227313662E+01    5.6745947624E+01    5.2476337370E+01    4.9181270123E+01    4.6563040024E+01
    4.4478231619E+01    4.2870375615E+01    4.1613281874E+01    4.0752415003E+01    4.0210998413E+01
    3.9897394162E+01    3.9792888449E+01    3.9906451416E+01    4.0124477828E+01    4.0421861768E+01
    4.0842960022E+01    4.1284785197E+01    4.1750222252E+01    4.2227642468E+01    4.2709235000E+01
    4.3148798393E+01    4.3605672521E+01    4.4006152122E+01    4.4376616432E+01    4.4764195665E+01
    4.5114457118E+01    4.5413048542E+01    4.5701075120E+01    4.6004666224E+01    4.6295077145E+01
    4.6544567075E+01    4.6774639223E+01    4.7000088260E+01    4.7239317504E+01    4.7483235657E+01
    4.7724831997E+01    4.7956038674E+01    4.8172556404E+01    4.8396524154E+01    4.8641317956E+01
    4.8909156179E+01    4.9194219400E+01    4.9491793372E+01    4.9789010743E+01    5.0116255519E+01
    5.0496195727E+01    5.0920976970E+01    5.1376912045E+01    5.1876751416E+01    5.2467649066E+01
    5.3134054881E+01    5.3880084741E+01    5.4764061468E+01    5.5769236504E+01    5.6960184120E+01
    5.8345953382E+01    5.9986204511E+01    6.1932478559E+01    6.4249047092E+01    6.7022562814E+01
    7.0361839440E+01    7.4404804684E+01    7.9336656419E+01    8.5401367131E+01    9.2910123463E+01
    1.0231002529E+02    1.1420635627E+02    1.2939957643E+02    1.4904763736E+02    1.7480996194E+02
    2.0887666526E+02    2.5447920341E+02    2.9864859820E+02    3.1562337190E+02    5.4123137120E+02
    2.0978347142E+02    1.4368090908E+02    1.1069601015E+02    9.0962463216E+01    7.7851433653E+01
    6.8540480288E+01    6.1597262352E+01    5.6170797683E+01    5.1946428566E+01    4.8688874683E+01
    4.6101519627E+01    4.4042158200E+01    4.2456180679E+01    4.1217054145E+01    4.0371901311E+01
    3.9844139260E+01    3.9541987554E+01    3.9447221153E+01    3.9569466957E+01    3.9794617255E+01
    4.0097865582E+01    4.0524265686E+01    4.0970461458E+01    4.1439606277E+01    4.1920099031E+01
    4.2404545456E+01    4.2846167716E+01    4.3305248668E+01    4.3707316306E+01    4.4078989032E+01
    4.4468162469E+01    4.4819631111E+01    4.5118975087E+01    4.5407727756E+01    4.5712397867E+01
    4.6003737780E+01    4.6253814684E+01    4.6484322186E+01    4.6710195344E+01    4.6950103939E+01
    4.7194734410E+01    4.7436962555E+01    4.7668667787E+01    4.7885517872E+01    4.8109821171E+01
    4.8355145076E+01    4.8623649331E+01    4.8909363055E+01    4.9207525694E+01    4.9505154106E+01
    4.9832899688E+01    5.0213636931E+01    5.0639245521E+01    5.1095890972E+01    5.1596455446E+01
    5.2188425417E+01    5.2855880803E+01    5.3603010770E+01    5.4488412407E+01    5.5495053641E+01
    5.6687859866E+01    5.8075745223E+01    5.9718574830E+01    6.1668039452E+01    6.3988574368E+01
    6.6767114867E+01    7.0112837870E+01    7.4164121998E+01    7.9106796060E+01    8.5185616735E+01
    9.2712744702E+01    1.0213661004E+02    1.1406429964E+02    1.2929830310E+02    1.4899944720E+02
    1.7483079598E+02    2.0898589566E+02    2.5469951791E+02    2.9896584034E+02    3.1597468920E+02
    5.3442251652E+02    2.0715847908E+02    1.4189188906E+02    1.0932502125E+02    8.9842386286E+01
    7.6898594649E+01    6.7707231431E+01    6.0853611792E+01    5.5495571655E+01    5.1327296743E+01
    4.8116061656E+01    4.5566768476E+01    4.3538778412E+01    4.1979611189E+01    4.0762616098E+01
    3.9936561097E+01    3.9425252738E+01    3.9136885037E+01    3.9053821185E+01    3.9186397886E+01
    3.9419989838E+01    3.9730208843E+01    4.0162863997E+01    4.0614228426E+01    4.1087685769E+01
    4.1571876365E+01    4.2059550145E+01    4.2503695547E+01    4.2965247434E+01    4.3369195602E+01
    4.3742392837E+01    4.4133302505E+01    4.4486156623E+01    4.4786465213E+01    4.5076125049E+01
    4.5381953189E+01    4.5674321461E+01    4.5925108468E+01    4.6156192065E+01    4.6382612298E+01
    4.6623268415E+01    4.6868665233E+01    4.7111598527E+01    4.7343887972E+01    4.7561176992E+01
    4.7785925763E+01    4.8031855062E+01    4.8301075539E+01    4.8587510364E+01    4.8886348106E+01
    4.9184506822E+01    4.9512864386E+01    4.9894468914E+01    5.0320997385E+01    5.0778477999E+01
    5.1279903975E+01    5.1873045639E+01    5.2541688447E+01    5.3290065430E+01    5.4177025262E+01
    5.5185293171E+01    5.6380099005E+01    5.7770244832E+01    5.9415781864E+01    6.1368531022E+01
    6.3693077388E+01    6.6476609397E+01    6.9828628450E+01    7.3887916083E+01    7.8840863234E+01
    8.4932933513E+01    9.2477142158E+01    1.0192314436E+02    1.1387958886E+02    1.2915081141E+02
    1.4890020865E+02    1.7479409294E+02    2.0902906603E+02    2.5484265697E+02    2.9919588993E+02
    3.1623519259E+02    5.2632398761E+02    2.0405792204E+02    1.3978984443E+02    1.0772224624E+02
    8.8539241507E+01    7.5795152433E+01    6.6746525564E+01    5.9999888372E+01    5.4723634793E+01
    5.0622113925E+01    4.7465847597E+01    4.4961678374E+01    4.2970887019E+01    4.1443366037E+01
    4.0252607693E+01    3.9448983160E+01    3.8956883521E+01    3.8684591604E+01    3.8615154315E+01
    3.8759687513E+01    3.9003040988E+01    3.9321316305E+01    3.9761153069E+01    4.0218512154E+01
    4.0696869471E+01    4.1185384806E+01    4.1676662280E+01    4.2123805793E+01    4.2588078156E+01
    4.2994222142E+01    4.3369247537E+01    4.3762036839E+01    4.4116471517E+01    4.4417968254E+01
    4.4708694228E+01    4.5015767149E+01    4.5309276647E+01    4.5560907149E+01    4.5792711930E+01
    4.6019788729E+01    4.6261257966E+01    4.6507485847E+01    4.6751206893E+01    4.6984174347E+01
    4.7202015020E+01    4.7427311619E+01    4.7673914572E+01    4.7943910904E+01    4.8231147141E+01
    4.8530755621E+01    4.8829568414E+01    4.9158640285E+01    4.9541190560E+01    4.9968742992E+01
    5.0427194594E+01    5.0929613132E+01    5.1524040024E+01    5.2194022146E+01    5.2943795380E+01
    5.3832465006E+01    5.4842528802E+01    5.6039496097E+01    5.7432063490E+01    5.9080458944E+01
    6.1036613706E+01    6.3365247797E+01    6.6153776021E+01    6.9511987843E+01    7.3579021824E+01
    7.8541766964E+01    8.4646322299E+01    9.2206444739E+01    1.0167292131E+02    1.1365574795E+02
    1.2896092772E+02    1.4875416102E+02    1.7470464987E+02    2.0901169375E+02    2.5491503253E+02
    2.9934597030E+02    3.1641241122E+02    5.1695821878E+02    2.0049140597E+02    1.3738184013E+02
    1.0589346388E+02    8.7058019610E+01    7.4545557477E+01    6.5662416658E+01    5.9039831213E+01
    5.3858522799E+01    4.9834202997E+01    4.6741358034E+01    4.4289209943E+01    4.2341307897E+01
    4.0850144072E+01    3.9689656588E+01    3.8911731411E+01    3.8441541918E+01    3.8187571920E+01
    3.8133644305E+01    3.8291719021E+01    3.8546162464E+01    3.8873556552E+01    3.9321476440E+01
    3.9785672230E+01    4.0269501917E+01    4.0762954270E+01    4.1258227215E+01    4.1708842473E+01
    4.2176086002E+01    4.2584757513E+01    4.2961888595E+01    4.3356718609E+01    4.3712938942E+01
    4.4015855257E+01    4.4307778247E+01    4.4616202381E+01    4.4910974363E+01    4.5163592440E+01
    4.5396262449E+01    4.5624087082E+01    4.5866439209E+01    4.6113577151E+01    4.6358173635E+01
    4.6591921412E+01    4.6810430277E+01    4.7036363373E+01    4.7283704228E+01    4.7554551055E+01
    4.7842675374E+01    4.8143159212E+01    4.8442750250E+01    4.8772627822E+01    4.9156216073E+01
    4.9584904784E+01    5.0044472886E+01    5.0548007089E+01    5.1143848494E+01    5.1815333670E+01
    5.2566653862E+01    5.3457201620E+01    5.4469236771E+01    5.5668546323E+01    5.7063710554E+01
    5.8715134098E+01    6.0674839240E+01    6.3007664359E+01    6.5801226194E+01    6.9165567919E+01
    7.3240140506E+01    7.8212271009E+01    8.4328625904E+01    9.1903597976E+01    1.0138901439E+02
    1.1339603675E+02    1.2873214585E+02    1.4856511816E+02    1.7456672999E+02    2.0893868232E+02
    2.5492249682E+02    2.9942287037E+02    3.1651348447E+02    5.0635012565E+02    1.9646952167E+02
    1.3467552008E+02    1.0384482090E+02    8.5403954149E+01    7.3154423222E+01    6.4459068846E+01
    5.7977253036E+01    5.2903821062E+01    4.8966923698E+01    4.5945742499E+01    4.3552337655E+01
    4.1652870040E+01    4.0202641541E+01    3.9076375031E+01    3.8327349061E+01    3.7881710655E+01
    3.7648257005E+01    3.7611675310E+01    3.7784830305E+01    3.8051686437E+01    3.8389238555E+01
    3.8846114762E+01    3.9317986149E+01    3.9807853221E+01    4.0306829291E+01    4.0806505970E+01
    4.1261050122E+01    4.1731523436E+01    4.2143064958E+01    4.2522551278E+01    4.2919598852E+01
    4.3277819237E+01    4.3582378719E+01    4.3875615562E+01    4.4185510647E+01    4.4481672880E+01
    4.4735428591E+01    4.4969097595E+01    4.5197752000E+01    4.5441062831E+01    4.5689198554E+01
    4.5934762500E+01    4.6169397837E+01    4.6388686329E+01    4.6615334920E+01    4.6863480326E+01
    4.7135261165E+01    4.7424365093E+01    4.7725834211E+01    4.8026320959E+01    4.8357092188E+01
    4.8741819798E+01    4.9171763988E+01    4.9632594347E+01    5.0137364820E+01    5.0734760082E+01
    5.1407916367E+01    5.2160937024E+01    5.3053541741E+01    5.4067727440E+01    5.5269571515E+01
    5.6667518109E+01    5.8322152426E+01    6.0285570009E+01    6.2622710553E+01    6.5421370013E+01
    6.8791813191E+01    7.2873761133E+01    7.7854923735E+01    8.3982470423E+01    9.1571335285E+01
    1.0107429436E+02    1.1310352595E+02    1.2846779378E+02    1.4833674935E+02    1.7438444717E+02
    2.0881470029E+02    2.5487044004E+02    2.9943266130E+02    3.1654474939E+02    4.9452751435E+02
    1.9200370168E+02    1.3167905861E+02    1.0158284408E+02    8.3582566095E+01    7.1626584599E+01
    6.3140816257E+01    5.6816094057E+01    5.1863190089E+01    4.8023683250E+01    4.5082187418E+01
    4.2754059608E+01    4.0908410727E+01    3.9503543457E+01    3.8415321642E+01    3.7698317768E+01
    3.7279799391E+01    3.7068997290E+01    3.7051544599E+01    3.7241268851E+01    3.7521833248E+01
    3.7870566756E+01    3.8337244518E+01    3.8817602029E+01    3.9314081344E+01    3.9819130654E+01
    4.0323641025E+01    4.0782537298E+01    4.1256519109E+01    4.1671279137E+01    4.2053342365E+01
    4.2452799582E+01    4.2813244703E+01    4.3119645285E+01    4.3414317629E+01    4.3725810198E+01
    4.4023495979E+01    4.4278540883E+01    4.4513322627E+01    4.4742890925E+01    4.4987245405E+01
    4.5236469788E+01    4.5483097622E+01    4.5718729445E+01    4.5938894656E+01    4.6166333542E+01
    4.6415360597E+01    4.6688161842E+01    4.6978341016E+01    4.7280907539E+01    4.7582394021E+01
    4.7914152600E+01    4.8300126199E+01    4.8731451652E+01    4.9193681488E+01    4.9699813394E+01
    5.0298907350E+01    5.0973900797E+01    5.1728781136E+01    5.2623627380E+01    5.3640145627E+01
    5.4844722123E+01    5.6245644470E+01    5.7903680938E+01    5.9870984778E+01    6.2212580399E+01
    6.5016420827E+01    6.8392962129E+01    7.2482155249E+01    7.7472041725E+01    8.3610230740E+01
    9.1212116319E+01    1.0073132815E+02    1.1278093981E+02    1.2817080970E+02    1.4807229009E+02
    1.7416146085E+02    2.0864399675E+02    2.5476393856E+02    2.9938117031E+02    3.1651229788E+02
    4.8152172698E+02    1.8710665762E+02    1.2840137794E+02    9.9114537128E+01    8.1599691940E+01
    6.9967087322E+01    6.1712132574E+01    5.5560384524E+01    5.0740335956E+01    4.7007913466E+01
    4.4153894986E+01    4.1897381636E+01    4.0110768223E+01    3.8755530094E+01    3.7709038967E+01
    3.7027099929E+01    3.6638195923E+01    3.6452119281E+01    3.6455523721E+01    3.6663255091E+01
    3.6958790248E+01    3.7319713394E+01    3.7797008539E+01    3.8286629599E+01    3.8790305861E+01
    3.9301940816E+01    3.9811733271E+01    4.0275370086E+01    4.0753157055E+01    4.1171484246E+01
    4.1556322854E+01    4.1958394375E+01    4.2321295471E+01    4.2629709536E+01    4.2925945125E+01
    4.3239167112E+01    4.3538514245E+01    4.3794996931E+01    4.4030987636E+01    4.4261557170E+01
    4.4507047730E+01    4.4757453937E+01    4.5005245566E+01    4.5241980984E+01    4.5463106842E+01
    4.5691408806E+01    4.5941403160E+01    4.6215313300E+01    4.6506666702E+01    4.6810441544E+01
    4.7113020262E+01    4.7445865212E+01    4.7833195400E+01    4.8266032357E+01    4.8729789619E+01
    4.9237412457E+01    4.9838354184E+01    5.0515346674E+01    5.1272250785E+01    5.2169526051E+01
    5.3188560927E+01    5.4396070931E+01    5.5800168666E+01    5.7461805079E+01    5.9433178472E+01
    6.1779381882E+01    6.4588503988E+01    6.7971163606E+01    7.2067503917E+01    7.7065850961E+01
    8.3214192170E+01    9.0828312591E+01    1.0036259646E+02    1.1243091374E+02    1.2784403401E+02
    1.4777484750E+02    1.7390122683E+02    2.0843047343E+02    2.5460751769E+02    2.9927353960E+02
    3.1642151681E+02    4.6736566790E+02    1.8179155324E+02    1.2485167586E+02    9.6447094696E+01
    7.9461308486E+01    6.8181082414E+01    6.0177569596E+01    5.4214210461E+01    4.9538997082E+01
    4.5923058926E+01    4.3164058915E+01    4.0985286492E+01    3.9262751450E+01    3.7961256750E+01
    3.6960025509E+01    3.6316086544E+01    3.5959206787E+01    3.5799858505E+01    3.5825786197E+01
    3.6052906722E+01    3.6364623123E+01    3.6738731929E+01    3.7227426191E+01    3.7727046220E+01
    3.8238509999E+01    3.8757213573E+01    3.9272741381E+01    3.9741476630E+01    4.0223373062E+01
    4.0645596119E+01    4.1033406178E+01    4.1438300748E+01    4.1803882676E+01    4.2114463278E+01
    4.2412397792E+01    4.2727484094E+01    4.3028632532E+01    4.3286684381E+01    4.3523974858E+01
    4.3755638494E+01    4.4002359502E+01    4.4254041863E+01    4.4503098309E+01    4.4741031874E+01
    4.4963195807E+01    4.5192438934E+01    4.5443487684E+01    4.5718596593E+01    4.6011224963E+01
    4.6316307880E+01    4.6620068312E+01    4.6954102096E+01    4.7342900958E+01    4.7777378382E+01
    4.8242781956E+01    4.8752029062E+01    4.9354969936E+01    5.0034114669E+01    5.0793210007E+01
    5.1693098202E+01    5.2714835346E+01    5.3925477993E+01    5.5332953744E+01    5.6998389051E+01
    5.8974019087E+01    6.1324989731E+01    6.4139504692E+01    6.7528318575E+01    7.1631731869E+01
    7.6638311395E+01    8.2796364176E+01    9.0422007270E+01    9.9970282381E+01    1.1205577130E+02
    1.2748999653E+02    1.4744722946E+02    1.7360693694E+02    2.0817782879E+02    2.5440554113E+02
    2.9911469600E+02    3.1627752792E+02    4.5209644202E+02    1.7607291881E+02    1.2103994966E+02
    9.3588226778E+01    7.7173736930E+01    6.6273951948E+01    5.8541830539E+01    5.2781752700E+01
    4.8262959932E+01    4.4772580669E+01    4.2115863221E+01    4.0020734096E+01    3.8367143916E+01
    3.7123359618E+01    3.6170750009E+01    3.5567625609E+01    3.5245094402E+01    3.5114405619E+01
    3.5164461190E+01    3.5412298357E+01    3.5741350231E+01    3.6129631737E+01    3.6630473433E+01
    3.7140784975E+01    3.7660632700E+01    3.8186861848E+01    3.8708580044E+01    3.9182743374E+01
    3.9669059045E+01    4.0095482130E+01    4.0486463139E+01    4.0894391846E+01    4.1262869926E+01
    4.1575753302E+01    4.1875530831E+01    4.2192618887E+01    4.2495709983E+01    4.2755442504E+01
    4.2994121338E+01    4.3226977954E+01    4.3475024614E+01    4.3728078498E+01    4.3978501077E+01
    4.4217712901E+01    4.4440987759E+01    4.4671256877E+01    4.4923447199E+01    4.5199846060E+01
    4.5493851310E+01    4.5800329231E+01    4.6105359896E+01    4.6440688046E+01    4.6831068746E+01
    4.7267312974E+01    4.7734473290E+01    4.8245481723E+01    4.8850574924E+01    4.9532015965E+01
    5.0293473029E+01    5.1196153328E+01    5.2220779903E+01    5.3434751493E+01    5.4845810186E+01
    5.6515243479E+01    5.8495319830E+01    6.0851222408E+01    6.3671250057E+01    6.7066267600E+01
    7.1176700425E+01    7.6191315293E+01    8.2358682580E+01    8.9995200183E+01    9.9556471269E+01
    1.1165771227E+02    1.2711106581E+02    1.4709202186E+02    1.7328147309E+02    2.0788934439E+02
    2.5416186529E+02    2.9890906758E+02    3.1608497671E+02    4.3575231865E+02    1.6996570330E+02
    1.1697642961E+02    9.0545784162E+01    7.4743387246E+01    6.4251134891E+01    5.6809654457E+01
    5.1267213372E+01    4.6916019070E+01    4.3559938373E+01    4.1012482881E+01    3.9006667424E+01
    3.7426701723E+01    3.6244441064E+01    3.5343649363E+01    3.4784024007E+01    3.4498068820E+01
    3.4397892287E+01    3.4473612844E+01    3.4743434470E+01    3.5090917999E+01    3.5494334719E+01
    3.6008040074E+01    3.6529693944E+01    3.7058517106E+01    3.7592700684E+01    3.8121057042E+01
    3.8600954014E+01    3.9091998993E+01    3.9522898116E+01    3.9917253239E+01    4.0328426769E+01
    4.0699997916E+01    4.1015314240E+01    4.1317081932E+01    4.1636308874E+01    4.1941477412E+01
    4.2202987272E+01    4.2443144041E+01    4.2677294525E+01    4.2926761761E+01    4.3181282335E+01
    4.3433164914E+01    4.3673724920E+01    4.3898183422E+01    4.4129565325E+01    4.4382984150E+01
    4.4660763947E+01    4.4956242588E+01    4.5264192996E+01    4.5570582926E+01    4.5907311464E+01
    4.6299386644E+01    4.6737515759E+01    4.7206539508E+01    4.7719446482E+01    4.8326841952E+01
    4.9010716646E+01    4.9774705054E+01    5.0680349671E+01    5.1708051593E+01    5.2925543382E+01
    5.4340388003E+01    5.6014015798E+01    5.7998727280E+01    6.0359728235E+01    6.3185393715E+01
    6.6586674794E+01    7.0704091903E+01    7.5726573974E+01    8.1902902472E+01    8.9549711794E+01
    9.9123074209E+01    1.1123877226E+02    1.2670945905E+02    1.4671168263E+02    1.7292761141E+02
    2.0756819834E+02    2.5388017218E+02    2.9866076718E+02    3.1584812908E+02    4.1837505991E+02
    1.6348587723E+02    1.1267194329E+02    8.7328006328E+01    7.2176931263E+01    6.2118245477E+01
    5.4985891913E+01    4.9674858753E+01    4.5501988317E+01    4.2288581761E+01    3.9857063316E+01
    3.7945981470E+01    3.6444111403E+01    3.5327026712E+01    3.4481096627E+01    3.3967514609E+01
    3.3720254388E+01    3.3652361842E+01    3.3755215505E+01    3.4048229455E+01    3.4415186274E+01
    3.4834663311E+01    3.5361922714E+01    3.5895533118E+01    3.6433910717E+01    3.6976450468E+01
    3.7511879575E+01    3.7997797816E+01    3.8493879709E+01    3.8929501214E+01    3.9327438985E+01
    3.9742066547E+01    4.0116902873E+01    4.0434786373E+01    4.0738690845E+01    4.1060191967E+01
    4.1367560375E+01    4.1630934220E+01    4.1872662727E+01    4.2108207346E+01    4.2359189473E+01
    4.2615271248E+01    4.2868694636E+01    4.3110666417E+01    4.3336385140E+01    4.3568965341E+01
    4.3823699588E+01    4.4102950444E+01    4.4399989052E+01    4.4709483105E+01    4.5017323506E+01
    4.5355557541E+01    4.5749438710E+01    4.6189558953E+01    4.6660553260E+01    4.7175494177E+01
    4.7785335642E+01    4.8471777133E+01    4.9238463533E+01    5.0147236898E+01    5.1178197624E+01
    5.2399394974E+01    5.3818224203E+01    5.5496238960E+01    5.7485771246E+01    5.9852035932E+01
    6.2683466180E+01    6.6091076757E+01    7.0215455253E+01    7.5245657410E+01    8.1430627570E+01
    8.9087196645E+01    9.8671817233E+01    1.1080077674E+02    1.2628714509E+02    1.4630838215E+02
    1.7254779579E+02    2.0721721932E+02    2.5356382184E+02    2.9837364727E+02    3.1557101522E+02
    4.0000847688E+02    1.5665014188E+02    1.0813771689E+02    8.3943365893E+01    6.9481179915E+01
    5.9880979812E+01    5.3075439059E+01    4.8008977912E+01    4.4024687100E+01    4.0961956855E+01
    3.8652741024E+01    3.6841558207E+01    3.5422042481E+01    3.4373623106E+01    3.3585446604E+01
    3.3120311126E+01    3.2913753754E+01    3.2879833816E+01    3.3011218088E+01    3.3328570877E+01
    3.3715986877E+01    3.4152407749E+01    3.4693885796E+01    3.5240029507E+01    3.5788523456E+01
    3.6339795826E+01    3.6882714711E+01    3.7374926028E+01    3.7876347804E+01    3.8316909887E+01
    3.8718641864E+01    3.9136929273E+01    3.9515179222E+01    3.9835766893E+01    4.0141953383E+01
    4.0465861094E+01    4.0775537994E+01    4.1040854913E+01    4.1284251584E+01    4.1521289448E+01
    4.1773879412E+01    4.2031614254E+01    4.2286646824E+01    4.2530089413E+01    4.2757147291E+01
    4.2991009729E+01    4.3247145435E+01    4.3527955382E+01    4.3826630325E+01    4.4137734409E+01
    4.4447117389E+01    4.4786960440E+01    4.5182756610E+01    4.5624963007E+01    4.6098034652E+01
    4.6615142265E+01    4.7227565917E+01    4.7916703224E+01    4.8686250392E+01    4.9598308636E+01
